 H(A/m) ;M(A/m)
0.0074;121.1491
0.0381;622.3661
0.0688;1123.5830
0.0995;1624.8000
0.1302;2126.0169
0.1610;2627.2339
0.1918;3128.4508
0.2227;3629.6677
0.2536;4130.8847
0.2845;4632.1016
0.3154;5133.3186
0.3464;5634.5355
0.3774;6135.7525
0.4084;6636.9694
0.4395;7138.1863
0.4706;7639.4033
0.5017;8140.6202
0.5329;8641.8372
0.5641;9143.0541
0.5954;9644.2710
0.6267;10145.4880
0.6580;10646.7049
0.6893;11147.9219
0.7207;11649.1388
0.7521;12150.3558
0.7836;12651.5727
0.8151;13152.7896
0.8466;13654.0066
0.8782;14155.2235
0.9098;14656.4405
0.9415;15157.6574
0.9732;15658.8744
1.0049;16160.0913
1.0366;16661.3082
1.0684;17162.5252
1.1003;17663.7421
1.1322;18164.9591
1.1641;18666.1760
1.1960;19167.3929
1.2280;19668.6099
1.2601;20169.8268
1.2922;20671.0438
1.3243;21172.2607
1.3564;21673.4777
1.3886;22174.6946
1.4209;22675.9115
1.4532;23177.1285
1.4855;23678.3454
1.5178;24179.5624
1.5502;24680.7793
1.5827;25181.9963
1.6152;25683.2132
1.6477;26184.4301
1.6803;26685.6471
1.7129;27186.8640
1.7455;27688.0810
1.7782;28189.2979
1.8110;28690.5148
1.8438;29191.7318
1.8766;29692.9487
1.9095;30194.1657
1.9424;30695.3826
1.9753;31196.5996
2.0083;31697.8165
2.0413;32199.0334
2.0744;32700.2504
2.1076;33201.4673
2.1407;33702.6843
2.1739;34203.9012
2.2072;34705.1181
2.2405;35206.3351
2.2738;35707.5520
2.3072;36208.7690
2.3406;36709.9859
2.3741;37211.2029
2.4076;37712.4198
2.4412;38213.6367
2.4748;38714.8537
2.5084;39216.0706
2.5421;39717.2876
2.5759;40218.5045
2.6096;40719.7215
2.6435;41220.9384
2.6774;41722.1553
2.7113;42223.3723
2.7453;42724.5892
2.7794;43225.8062
2.8135;43727.0231
2.8476;44228.2400
2.8818;44729.4570
2.9161;45230.6739
2.9505;45731.8909
2.9849;46233.1078
3.0193;46734.3248
3.0538;47235.5417
3.0884;47736.7586
3.1231;48237.9756
3.1578;48739.1925
3.1926;49240.4095
3.2275;49741.6264
3.2624;50242.8434
3.2974;50744.0603
3.3325;51245.2772
3.3677;51746.4942
3.4029;52247.7111
3.4382;52748.9281
3.4736;53250.1450
3.5091;53751.3619
3.5447;54252.5789
3.5803;54753.7958
3.6161;55255.0128
3.6519;55756.2297
3.6878;56257.4467
3.7239;56758.6636
3.7600;57259.8805
3.7962;57761.0975
3.8325;58262.3144
3.8689;58763.5314
3.9054;59264.7483
3.9420;59765.9652
3.9788;60267.1822
4.0156;60768.3991
4.0526;61269.6161
4.0896;61770.8330
4.1268;62272.0500
4.1641;62773.2669
4.2016;63274.4838
4.2391;63775.7008
4.2768;64276.9177
4.3146;64778.1347
4.3525;65279.3516
4.3906;65780.5685
4.4288;66281.7855
4.4672;66783.0024
4.5057;67284.2194
4.5443;67785.4363
4.5831;68286.6533
4.6221;68787.8702
4.6612;69289.0871
4.7005;69790.3041
4.7399;70291.5210
4.7795;70792.7380
4.8193;71293.9549
4.8592;71795.1718
4.8994;72296.3888
4.9397;72797.6057
4.9802;73298.8227
5.0208;73800.0396
5.0617;74301.2566
5.1027;74802.4735
5.1440;75303.6904
5.1854;75804.9074
5.2271;76306.1243
5.2689;76807.3413
5.3110;77308.5582
5.3533;77809.7751
5.3957;78310.9921
5.4384;78812.2090
5.4813;79313.4260
5.5245;79814.6429
5.5678;80315.8598
5.6113;80817.0768
5.6551;81318.2937
5.6991;81819.5107
5.7433;82320.7276
5.7878;82821.9446
5.8324;83323.1615
5.8773;83824.3784
5.9225;84325.5954
5.9678;84826.8123
6.0134;85328.0293
6.0592;85829.2462
6.1052;86330.4631
6.1515;86831.6801
6.1980;87332.8970
6.2447;87834.1140
6.2917;88335.3309
6.3389;88836.5478
6.3864;89337.7648
6.4340;89838.9817
6.4819;90340.1987
6.5301;90841.4156
6.5785;91342.6325
6.6271;91843.8495
6.6760;92345.0664
6.7251;92846.2834
6.7745;93347.5003
6.8241;93848.7173
6.8739;94349.9342
6.9240;94851.1511
6.9743;95352.3681
7.0248;95853.5850
7.0756;96354.8020
7.1267;96856.0189
7.1779;97357.2358
7.2294;97858.4528
7.2812;98359.6697
7.3332;98860.8867
7.3854;99362.1036
7.4379;99863.3205
7.4906;100364.5375
7.5435;100865.7544
7.5967;101366.9714
7.6501;101868.1883
7.7037;102369.4052
7.7576;102870.6222
7.8117;103371.8391
7.8660;103873.0561
7.9205;104374.2730
7.9753;104875.4899
8.0303;105376.7069
8.0855;105877.9238
8.1410;106379.1408
8.1966;106880.3577
8.2525;107381.5746
8.3087;107882.7916
8.3650;108384.0085
8.4216;108885.2255
8.4785;109386.4424
8.5356;109887.6593
8.5929;110388.8763
8.6505;110890.0932
8.7084;111391.3102
8.7665;111892.5271
8.8249;112393.7440
8.8835;112894.9610
8.9424;113396.1779
9.0016;113897.3949
9.0611;114398.6118
9.1208;114899.8287
9.1808;115401.0457
9.2411;115902.2626
9.3017;116403.4796
9.3626;116904.6965
9.4238;117405.9134
9.4853;117907.1304
9.5471;118408.3473
9.6093;118909.5643
9.6718;119410.7812
9.7347;119911.9981
9.7979;120413.2151
9.8615;120914.4320
9.9255;121415.6489
9.9899;121916.8659
10.0547;122418.0828
10.1199;122919.2998
10.1856;123420.5167
10.2517;123921.7336
10.3184;124422.9506
10.3855;124924.1675
10.4531;125425.3845
10.5212;125926.6014
10.5899;126427.8183
10.6592;126929.0353
10.7290;127430.2522
10.7995;127931.4691
10.8706;128432.6861
10.9423;128933.9030
11.0147;129435.1200
11.0877;129936.3369
11.1614;130437.5538
11.2358;130938.7708
11.3109;131439.9877
11.3867;131941.2047
11.4633;132442.4216
11.5406;132943.6385
11.6187;133444.8555
11.6975;133946.0724
11.7770;134447.2893
11.8574;134948.5063
11.9384;135449.7232
12.0202;135950.9401
12.1027;136452.1571
12.1859;136953.3740
12.2698;137454.5910
12.3544;137955.8079
12.4396;138457.0248
12.5255;138958.2418
12.6120;139459.4587
12.6992;139960.6756
12.7869;140461.8926
12.8751;140963.1095
12.9639;141464.3264
13.0532;141965.5434
13.1429;142466.7603
13.2330;142967.9772
13.3236;143469.1942
13.4144;143970.4111
13.5056;144471.6280
13.5970;144972.8450
13.6887;145474.0619
13.7806;145975.2789
13.8726;146476.4958
13.9647;146977.7127
14.0570;147478.9297
14.1495;147980.1466
14.2421;148481.3635
14.3349;148982.5805
14.4280;149483.7974
14.5213;149985.0143
14.6150;150486.2313
14.7089;150987.4482
14.8032;151488.6651
14.8978;151989.8821
14.9929;152491.0990
15.0884;152992.3159
15.1843;153493.5329
15.2808;153994.7498
15.3778;154495.9667
15.4754;154997.1837
15.5737;155498.4006
15.6726;155999.6175
15.7722;156500.8345
15.8726;157002.0514
15.9738;157503.2683
16.0760;158004.4853
16.1790;158505.7022
16.2831;159006.9191
16.3883;159508.1361
16.4947;160009.3530
16.6023;160510.5699
16.7112;161011.7869
16.8214;161513.0038
16.9329;162014.2207
17.0458;162515.4376
17.1600;163016.6546
17.2756;163517.8715
17.3926;164019.0884
17.5110;164520.3054
17.6309;165021.5223
17.7522;165522.7392
17.8750;166023.9561
17.9992;166525.1731
18.1250;167026.3900
18.2522;167527.6069
18.3809;168028.8239
18.5111;168530.0408
18.6427;169031.2577
18.7756;169532.4746
18.9096;170033.6916
19.0446;170534.9085
19.1806;171036.1254
19.3173;171537.3423
19.4547;172038.5593
19.5928;172539.7762
19.7315;173040.9931
19.8707;173542.2100
20.0104;174043.4270
20.1504;174544.6439
20.2907;175045.8608
20.4313;175547.0777
20.5720;176048.2946
20.7127;176549.5116
20.8536;177050.7285
20.9948;177551.9454
21.1365;178053.1623
21.2789;178554.3793
21.4220;179055.5962
21.5662;179556.8131
21.7116;180058.0300
21.8584;180559.2469
22.0068;181060.4639
22.1570;181561.6808
22.3093;182062.8977
22.4637;182564.1146
22.6206;183065.3315
22.7802;183566.5485
22.9427;184067.7654
23.1085;184568.9823
23.2774;185070.1992
23.4494;185571.4161
23.6244;186072.6330
23.8022;186573.8499
23.9825;187075.0669
24.1651;187576.2838
24.3497;188077.5007
24.5359;188578.7176
24.7233;189079.9345
24.9117;189581.1514
25.1005;190082.3683
25.2894;190583.5852
25.4783;191084.8021
25.6674;191586.0190
25.8569;192087.2359
26.0472;192588.4528
26.2386;193089.6697
26.4312;193590.8867
26.6253;194092.1036
26.8213;194593.3205
27.0195;195094.5374
27.2202;195595.7543
27.4241;196096.9712
27.6316;196598.1881
27.8431;197099.4050
28.0583;197600.6219
28.2772;198101.8388
28.4993;198603.0557
28.7241;199104.2725
28.9511;199605.4894
29.1797;200106.7063
29.4093;200607.9232
29.6394;201109.1401
29.8696;201610.3570
30.0999;202111.5739
30.3311;202612.7908
30.5641;203114.0077
30.7988;203615.2246
31.0354;204116.4414
31.2740;204617.6583
31.5145;205118.8752
31.7570;205620.0921
32.0017;206121.3090
32.2492;206622.5259
32.5000;207123.7427
32.7538;207624.9596
33.0103;208126.1765
33.2695;208627.3934
33.5315;209128.6102
33.7958;209629.8271
34.0618;210131.0440
34.3286;210632.2608
34.5954;211133.4777
34.8628;211634.6946
35.1321;212135.9115
35.4049;212637.1283
35.6831;213138.3452
35.9696;213639.5620
36.2673;214140.7789
36.5783;214641.9957
36.9032;215143.2126
37.2417;215644.4294
37.5915;216145.6462
37.9488;216646.8631
38.3086;217148.0799
38.6677;217649.2967
39.0284;218150.5135
39.3935;218651.7303
39.7642;219152.9471
40.1393;219654.1639
40.5171;220155.3807
40.8954;220656.5975
41.2722;221157.8143
41.6457;221659.0311
42.0167;222160.2479
42.3883;222661.4647
42.7632;223162.6815
43.1445;223663.8983
43.5365;224165.1151
43.9472;224666.3319
44.3899;225167.5486
44.8689;225668.7653
45.3742;226169.9820
45.8813;226671.1987
46.3706;227172.4154
46.8432;227673.6321
47.3043;228174.8488
47.7579;228676.0656
48.2076;229177.2823
48.6574;229678.4990
49.1142;230179.7158
49.5842;230680.9325
50.0747;231182.1492
50.5955;231683.3658
51.1604;232184.5824
51.7758;232685.7990
52.3849;233187.0155
52.9538;233688.2321
53.4858;234189.4488
53.9837;234690.6655
54.4532;235191.8822
54.9100;235693.0989
55.3691;236194.3156
55.8466;236695.5323
56.3611;237196.7490
56.9248;237697.9656
57.5555;238199.1821
58.2712;238700.3985
59.0510;239201.6149
59.7697;239702.8313
60.3995;240204.0479
60.9854;240705.2645
61.5696;241206.4811
62.1985;241707.6976
62.9229;242208.9140
63.8581;242710.1301
65.1672;243211.3450
66.0598;243712.5612
66.8217;244213.7775
67.5532;244714.9939
68.3117;245216.2103
69.1287;245717.4265
70.0186;246218.6427
71.0158;246719.8586
72.1740;247221.0742
73.2771;247722.2899
74.2634;248223.5059
75.2659;248724.7218
76.3751;249225.9375
77.6453;249727.1528
79.1208;250228.3675
