H [A/m],B [T]
284.0404462,0
295.7854657,0.06849183
303.5906175,0.11820855
311.3926964,0.16482078
320.3932041,0.21143269
328.195283,0.25183532
336.5996492,0.29534275
344.4017281,0.33264184
354.0045231,0.36993743
362.4058164,0.40102724
371.409397,0.43211704
379.8106903,0.46320367
389.4134854,0.49429347
397.8178516,0.5222772
408.019861,0.54405195
417.0234416,0.56892961
427.225451,0.59381044
436.828246,0.61558519
447.0302554,0.63735995
456.0338361,0.65602863
466.2358455,0.67780339
475.8386405,0.69647207
486.6429372,0.71203785
496.2457322,0.73070971
508.2484578,0.74316942
518.4504672,0.75562913
529.8539783,0.76808884
540.0590607,0.78365463
550.8602845,0.79611434
561.0653668,0.80857723
574.8688085,0.82103694
585.0708179,0.83660272
597.0735435,0.84906243
607.8778402,0.86152214
620.482853,0.87398503
632.4855786,0.88644474
646.2890203,0.89890445
659.4932475,0.91447023
674.4981909,0.92692994
687.1001308,0.93938965
701.5058598,0.95185254
713.5085854,0.96431225
727.9112414,0.97677196
741.717756,0.98923167
756.1204121,1.00169456
769.3246393,1.01415427
780.1289361,1.02661398
780.1289361,1.02665575
780.1289361,1.02669751
779.5266488,1.02363638
778.9274344,1.02678105
778.3282199,1.02682281
778.3282199,1.02686458
780.1289361,1.02690635
780.1289361,1.02694811
780.1289361,1.02698988
780.1289361,1.02703165
780.1289361,1.02707341
778.9274344,1.02711518
778.9274344,1.02715695
768.7254249,1.02409582
756.7196265,1.02103151
742.9161848,1.0179672
730.3142449,1.01490607
715.3093015,1.01494784
703.3065759,1.01188353
688.900847,1.0088224
676.298907,1.00886417
662.4923925,1.00269696
649.8904525,1.00273873
636.0870108,0.99967442
624.0812124,0.99661011
610.880058,0.99665188
598.8742596,0.99048467
586.871534,0.98742355
576.0672373,0.98435924
562.8660829,0.98129811
552.0617862,0.9782338
539.4567734,0.97517267
528.6555495,0.97210836
516.6497511,0.96904405
506.4477417,0.96598292
493.8458017,0.96291861
483.6407194,0.95985749
471.0387794,0.95679318
461.4359844,0.95373205
451.8331894,0.95377381
442.8296088,0.95070951
432.0253121,0.9476452
423.0248044,0.94458407
412.819722,0.94151976
403.8192143,0.93845863
393.614132,0.93539432
384.6136243,0.93233319
375.6100437,0.92926888
367.8079648,0.92620775
358.2051698,0.92314345
349.8038765,0.92007914
340.8002959,0.91701801
332.998217,0.9139537
324.5938508,0.91089257
316.7917719,0.90782826
307.7912642,0.90787003
300.5883997,0.9048089
292.1871064,0.89863851
284.9836273,0.89868028
276.5811049,0.89561915
269.3791622,0.89255484
261.576776,0.89259661
254.9749697,0.8864294
247.7727198,0.88336828
241.1709135,0.88030397
233.3685273,0.88034573
227.3668572,0.87417853
220.1649146,0.87111422
214.1629372,0.87115599
207.5611309,0.86498878
202.1595971,0.86503055
196.1579271,0.86196942
191.3565296,0.85890511
185.3545522,0.85584398
180.5531547,0.85277967
174.5514846,0.84971536
169.7500871,0.84665424
164.3485533,0.84358993
159.5471558,0.8405288
154.145622,0.84057056
149.9443608,0.83750626
143.9426907,0.83444513
139.1412932,0.83138082
134.3398957,0.82831969
130.1386345,0.82525538
125.337237,0.82529715
121.736112,0.82223284
116.9347145,0.81917171
113.3335896,0.8161074
109.1326356,0.81304627
105.5315107,0.81308804
101.3302495,0.81002373
97.7291245,0.8069626
94.12799954,0.80389829
90.52718188,0.80394006
86.92605693,0.80087575
83.32493197,0.79781462
79.72380702,0.79475031
76.72312563,0.79479208
73.12200068,0.79173095
70.121012,0.79177272
66.52019434,0.78870841
64.11934194,0.78564728
61.11866055,0.78568904
58.11767188,0.78262474
55.71681948,0.77956361
53.31627437,0.77960537
50.31528569,0.77654106
48.51487686,0.77658283
46.11402446,0.77351852
43.71347935,0.77356029
41.31262696,0.77049916
39.51221812,0.77054093
37.11167301,0.76747662
35.31095689,0.76751838
32.91041178,0.76445726
31.10969566,0.76449902
29.30928683,0.76143471
28.10901428,0.76147648
26.30829815,0.75841535
25.1080256,0.75845712
23.30761677,0.75849888
22.10703692,0.75543458
20.30662809,0.75547634
19.10635554,0.75551811
17.90608298,0.7524538
16.70550314,0.75560164
15.50523058,0.75253733
14.30495803,0.7494762
13.70482175,0.74951797
12.50436482,0.74955974
11.90419782,0.74960151
10.70383308,0.7465372
10.10366607,0.74657896
8.90330133,0.74662073
8.30313432,0.7435596
7.70296732,0.74360137
7.10280031,0.74364313
6.50260257,0.7436849
5.90243557,0.74372667
5.30226856,0.74376843
4.70210156,0.74070413
4.70210156,0.74074589
4.10190382,0.74078766
3.50173681,0.74082943
2.90156981,0.74087119
2.90156981,0.74091296
2.3014028,0.73785183
2.3014028,0.74099649
1.70120507,0.73793536
1.70120507,0.73797713
1.10103806,0.7380189
1.10103806,0.73806066
1.10103806,0.73810243
0.50087105,0.7381442
0.50087105,0.73818596
0.50087105,0.73822773
0.50087105,0.7382695
0.50087105,0.73831126
-0.09929595,0.73835303
-0.09929595,0.73528872
-0.09929595,0.73843656
-0.09929595,0.73847833
-0.09929595,0.7385201
-0.09929595,0.73856187
-0.09929595,0.73860363
-0.09929595,0.73553932
-0.09929595,0.73558109
-0.09929595,0.73562286
-0.09929595,0.73566462
-0.09929595,0.73881247
-0.09929595,0.73574816
-0.09929595,0.73578992
-0.09929595,0.73583169
-0.09929595,0.73897953
-0.09929595,0.73591522
-0.09929595,0.73595699
-0.09929595,0.73599876
-0.09929595,0.73604052
-0.09929595,0.73608229
-0.09929595,0.73612406
-0.09929595,0.73616582
-0.69949369,0.73620759
-0.69949369,0.73624936
-0.69949369,0.73629112
-0.69949369,0.73633289
-0.69949369,0.73637466
-0.69949369,0.73641643
-0.69949369,0.73645819
-1.29966069,0.73649996
-1.29966069,0.73654173
-1.29966069,0.73658349
-1.8998277,0.73662526
-1.8998277,0.73666703
-1.8998277,0.73670879
-2.49999471,0.73675056
-2.49999471,0.73679233
-3.10019244,0.73683409
-3.10019244,0.73687586
-3.70035945,0.73691763
-4.30052645,0.7338565
-4.90069346,0.73389826
-4.90069346,0.73394003
-5.5008912,0.7339818
-6.1010582,0.73402356
-6.70122521,0.73406533
-7.30139221,0.73100102
-7.90158995,0.73104279
-8.50175696,0.73108456
-9.10192396,0.73112632
-10.3022887,0.72806201
-10.90245571,0.73120986
-11.50262272,0.72814555
-12.70298746,0.72508442
-13.30315446,0.72512618
-14.50348848,0.72516795
-15.10367699,0.72520972
-16.30402637,0.72214541
-17.50437575,0.72218718
-18.7047282,0.72222894
-19.90507757,0.71916781
-21.10542695,0.71920958
-22.30578247,0.71614527
-24.10631422,0.71618704
-25.30664823,0.71312591
-27.10717998,0.71316768
-28.30751399,0.71010337
-30.10804574,0.70703906
-31.30841048,0.70708083
-33.1089115,0.7040197
-35.50961026,0.70095539
-37.310142,0.70099715
-39.11067375,0.69793603
-40.9112055,0.69487172
-43.31190425,0.69181059
-45.71260301,0.69185235
-47.51310403,0.68878805
-49.31378942,0.68572692
-51.71433453,0.68266261
-54.7153232,0.6795983
-57.11586831,0.67653717
-60.11685699,0.67347286
-62.5174021,0.67041173
-65.51839077,0.66734742
-68.51937945,0.66118022
-72.12019711,0.65811591
-75.12118579,0.65505478
-78.72231074,0.64888758
-81.72299213,0.64582327
-85.32411708,0.64276214
-88.92524204,0.63659493
-92.52636699,0.63353062
-95.52704838,0.62736342
-99.72830961,0.62119621
-103.3294346,0.61813191
-107.5306958,0.6119647
-111.1315135,0.6057975
-115.932911,0.59652422
-119.5340359,0.59035701
-123.7352972,0.58418981
-127.9365584,0.57491653
-132.7379559,0.56874932
-137.5393534,0.56258212
-142.3407509,0.55330884
-147.1421484,0.54403874
-152.5436822,0.53476546
-156.7449434,0.52549218
-162.7466135,0.513116
-166.9478747,0.50073982
-171.7492722,0.48836365
-176.5506697,0.4728814
-183.1524761,0.46050204
-188.5543172,0.44502297
-194.5559872,0.42954072
-199.957521,0.41405847
-205.9591911,0.39857621
-211.3607249,0.37999107
-217.9628385,0.35829984
-223.9645085,0.33350382
-231.1664512,0.30560331
-237.1684285,0.27459831
-244.3703711,0.24048851
-250.9724848,0.20327422
-258.1744274,0.15985032
-264.7762337,0.11332162
-273.1787562,0.06679324
-280.3810061,0.0202647
-288.7832213,-0.02626384
-295.9854712,-0.07589702
-304.9881299,-0.11932091
-312.1900725,-0.16584929
-321.1927313,-0.20927319
-328.9954247,-0.24959228
-337.9990053,-0.29301618
-345.8010842,-0.33333654
-354.8015919,-0.3674457
-362.6036708,-0.39844879
-371.008037,-0.43256114
-380.0085447,-0.46356423
-390.8128415,-0.49146443
-399.2141348,-0.51936462
-409.4192171,-0.54726481
-418.4197248,-0.57206211
-429.2240215,-0.59375334
-438.2276021,-0.61854745
-448.4296116,-0.64023868
-457.4331922,-0.658827
-468.8367033,-0.67741215
-477.2379966,-0.69910337
-488.6415078,-0.71768852
-498.8435172,-0.73317077
-510.2470283,-0.7517591
-521.051325,-0.76723817
-533.0540506,-0.78272042
-544.4575617,-0.7950966
-556.4602873,-0.81057885
-567.8637984,-0.8260611
-580.4688113,-0.83843728
-592.4715368,-0.85391953
-606.2749785,-0.86940178
-618.8799913,-0.88177796
-632.683433,-0.89726021
-644.6861585,-0.90963639
-659.6911019,-0.92511864
-672.2961148,-0.93749481
-686.6987708,-0.94987417
-699.3037837,-0.95914427
-713.1072254,-0.97152045
-726.910667,-0.98079373
-740.7141087,-0.9931699
-753.918336,-1.00244318
-768.9232793,-1.01171646
-782.726721,-1.02409264
-786.9273677,-1.02715695
-786.9273677,-1.02711518
-787.529655,-1.02707341
-789.3303711,-1.02703165
-789.3303711,-1.02698988
-789.3303711,-1.02694811
-789.3303711,-1.02690635
-789.3303711,-1.02686458
-789.3303711,-1.02682281
-789.3303711,-1.02678105
-789.3303711,-1.02673928
-789.3303711,-1.02669751
-789.3303711,-1.02665575
-789.3303711,-1.02661398
-789.3303711,-1.02657221
-786.9273677,-1.02653045
-774.3254277,-1.0233826
-759.3204843,-1.02023476
-746.7154715,-1.020193
-732.9120298,-1.01704833
-718.5093737,-1.01390049
-705.3051465,-1.01385872
-692.7001336,-1.01071406
-677.6951902,-1.00756622
-665.6924647,-1.00442156
-650.6875213,-1.00127371
-638.6847958,-1.00123195
-625.4805685,-0.99808411
-614.0770574,-0.99493944
-600.2736157,-0.9917916
-588.8701046,-0.98864694
-576.2681646,-0.98860517
-564.8646535,-0.98545733
-552.858855,-0.98231267
-542.0576312,-0.97916482
-529.4526184,-0.97602016
-519.2506089,-0.97597839
-506.6455961,-0.97283055
-497.0428011,-0.96968271
-486.2415772,-0.96653805
-476.0364949,-0.9633902
-465.2352711,-0.96024554
-455.6324761,-0.9570977
-445.4304666,-0.95395304
-436.426886,-0.95391127
-425.6225893,-0.95076343
-416.0197943,-0.94761559
-406.4169993,-0.94136485
-397.4164916,-0.94132308
-387.2114092,-0.93817842
-378.2109015,-0.93192768
-368.0058192,-0.93188591
-360.8029547,-0.92873807
-351.802447,-0.92559341
-344.0003681,-0.92244557
-334.3975731,-0.91929772
-326.5954942,-0.91304699
-318.1920499,-0.91300522
-309.7895274,-0.90986056
-301.3870049,-0.90671271
-294.1850623,-0.90356805
-285.1824036,-0.90042021
-277.9801537,-0.89727237
-269.5776312,-0.8941277
-262.9758249,-0.89097986
-255.1734387,-0.8878352
-248.5716324,-0.88468736
-241.3696897,-0.88154269
-234.7675761,-0.88150093
-228.1657698,-0.87835309
-222.1640997,-0.87520842
-215.5619861,-0.87206058
-209.560316,-0.86891274
-202.9585097,-0.86576808
-197.5566686,-0.86262023
-191.5549985,-0.85947557
-186.1534648,-0.85632773
-180.1517947,-0.85318307
-174.7502609,-0.85003522
-169.3487271,-0.84688738
-165.1474659,-0.84374272
-159.7459321,-0.84059488
-154.9445346,-0.84055311
-150.1431371,-0.83740845
-145.3417396,-0.8342606
-139.9398985,-0.83111594
-135.138501,-0.8279681
-130.3371035,-0.82482344
-126.1361496,-0.82478167
-121.334752,-0.82163383
-117.7336271,-0.81848599
-113.5323659,-0.81534132
-109.3311046,-0.81529956
-105.1298434,-0.81215171
-101.5287184,-0.80900705
-97.3277645,-0.80585921
-93.72663955,-0.80271455
-90.12551459,-0.80267278
-86.52438964,-0.79952494
-82.92357197,-0.7963771
-79.9225833,-0.79323243
-76.32145835,-0.79319067
-73.32077696,-0.79004282
-69.71965201,-0.78689816
-66.71866333,-0.78685639
-63.71798194,-0.78370855
-61.31712954,-0.78056389
-58.31614087,-0.77741605
-55.31545948,-0.77737428
-52.31447081,-0.77422962
-50.51406197,-0.77418785
-48.11330176,-0.77104001
-46.31277001,-0.76789217
-43.91207126,-0.7678504
-41.51137251,-0.76470574
-39.71084076,-0.76466397
-37.91030901,-0.76151613
-35.50961026,-0.76147436
-33.70910924,-0.7583297
-31.90857749,-0.75828793
-30.70821275,-0.75824616
-28.90771173,-0.75509832
-27.10717998,-0.75505656
-25.90681524,-0.75191189
-24.10631422,-0.75187013
-22.30578247,-0.75182836
-21.10542695,-0.74868052
-19.90507757,-0.74863875
-18.7047282,-0.74549091
-17.50437575,-0.74544914
-16.30402637,-0.74540737
-15.10367699,-0.74226271
-14.50348848,-0.74222094
-13.30315446,-0.74217918
-12.70298746,-0.74213741
-11.50262272,-0.73898957
-10.90245571,-0.7389478
-9.70209097,-0.73890604
-9.10192396,-0.73886427
-8.50175696,-0.73571961
-7.90158995,-0.73567784
-6.70122521,-0.73563607
-6.70122521,-0.73559431
-6.1010582,-0.73555254
-5.5008912,-0.73551077
-4.90069346,-0.73236293
-4.30052645,-0.73232116
-3.70035945,-0.7322794
-3.70035945,-0.73223763
-3.10019244,-0.73219586
-2.49999471,-0.7321541
-2.49999471,-0.73211233
-1.8998277,-0.73207056
-1.8998277,-0.7320288
-1.29966069,-0.72888413
-1.29966069,-0.72884237
-1.29966069,-0.7288006
-0.69949369,-0.72875883
-0.69949369,-0.72871707
-0.69949369,-0.7286753
-0.69949369,-0.72863353
-0.09929595,-0.72859177
-0.09929595,-0.72855
-0.09929595,-0.72850823
-0.09929595,-0.72846647
-0.09929595,-0.7284247
-0.09929595,-0.72838293
0.50087105,-0.72834117
0.50087105,-0.7282994
0.50087105,-0.72825763
0.50087105,-0.72821587
0.50087105,-0.7281741
0.50087105,-0.72813233
0.50087105,-0.72809056
0.50087105,-0.7280488
0.50087105,-0.72800703
0.50087105,-0.72796526
0.50087105,-0.7279235
0.50087105,-0.72788173
0.50087105,-0.72783996
0.50087105,-0.7277982
0.50087105,-0.72775643
0.50087105,-0.72771466
0.50087105,-0.7276729
0.50087105,-0.73073403
0.50087105,-0.73069226
0.50087105,-0.7275476
0.50087105,-0.73060873
0.50087105,-0.72746406
0.50087105,-0.7274223
1.10103806,-0.73048343
1.10103806,-0.73044166
1.10103806,-0.727297
1.10103806,-0.72725523
1.70120507,-0.72721346
1.70120507,-0.7271717
1.70120507,-0.72712993
2.3014028,-0.72708816
2.3014028,-0.7270464
2.90156981,-0.72700463
2.90156981,-0.72696286
3.50173681,-0.7269211
3.50173681,-0.72377325
4.10190382,-0.72373149
4.10190382,-0.7267958
4.70210156,-0.72364795
5.30226856,-0.72360619
5.90243557,-0.72356442
6.50260257,-0.72041976
7.10280031,-0.72037799
7.10280031,-0.72033622
8.30313432,-0.72029446
8.90330133,-0.72025269
9.50349906,-0.71710485
10.10366607,-0.71706308
11.30400008,-0.71702131
11.90419782,-0.71387347
13.10468547,-0.71383171
14.30495803,-0.71068704
14.90509431,-0.71064528
16.10536686,-0.71060351
17.30563942,-0.70745567
18.50621926,-0.7074139
19.70649181,-0.70737213
20.90676437,-0.70422747
22.70748049,-0.7041857
23.90775304,-0.70103786
25.1080256,-0.70099609
26.90843443,-0.69785143
28.70915055,-0.69780967
29.90942311,-0.69466182
31.70983194,-0.69151398
33.51054806,-0.69147221
35.91109317,-0.68832755
37.71180929,-0.68517971
40.1123544,-0.68513794
42.5132068,-0.68199328
44.91375191,-0.67884544
47.31460431,-0.67570077
49.11501314,-0.67565901
51.51586554,-0.66940827
53.91641065,-0.66626043
56.91739932,-0.66311259
59.31794443,-0.65996792
61.71879683,-0.65682008
64.71947822,-0.65367542
67.72046689,-0.65052758
71.32159185,-0.64738291
74.32227323,-0.64423507
77.92339819,-0.64108723
80.92438686,-0.63483649
85.12564809,-0.63169183
88.12632948,-0.62854399
91.72745443,-0.62229325
95.32857939,-0.61914858
98.92939705,-0.61289467
102.530522,-0.60664393
106.7317832,-0.60039319
110.9330445,-0.59414245
115.1343057,-0.58789171
118.7354307,-0.58164098
123.5368282,-0.57539024
127.1376458,-0.56603342
131.9390433,-0.55667661
136.1403046,-0.55042587
140.9417021,-0.54106906
145.7430996,-0.52860935
151.7447696,-0.51925571
155.9460309,-0.5098989
161.3475647,-0.50054209
166.1489622,-0.49118527
171.5508032,-0.47872556
176.3522008,-0.46626585
182.3538708,-0.45070007
187.7554046,-0.43824036
193.7570747,-0.41957168
198.5584722,-0.40400589
204.5601422,-0.38844011
209.9619833,-0.36666535
216.5637896,-0.3448906
223.165596,-0.32001294
229.7677096,-0.29513211
236.369516,-0.26404358
243.5717659,-0.23295505
250.1735722,-0.19565691
257.9759584,-0.15525428
264.5777647,-0.11485166
272.3801509,-0.07134423
279.5820935,-0.02473219
284.0404462,0
