H (A/m);B(T)
115.42609;0.310613964
114.94424;0.310598194
114.4624;0.310582317
113.98056;0.31056633
113.49871;0.310550232
113.01687;0.310534023
112.53503;0.310517702
112.05318;0.310501265
111.57134;0.310484714
111.0895;0.310468046
110.60765;0.31045126
110.12581;0.310434355
109.64397;0.310417329
109.16212;0.310400182
108.68028;0.310382911
108.19844;0.310365515
107.71659;0.310347993
107.23475;0.310330344
106.75291;0.310304631
106.27106;0.310270453
105.78922;0.310228169
105.30738;0.310178121
104.82553;0.310120629
104.34369;0.310056003
103.86185;0.309984531
103.38;0.309906485
102.89816;0.309822131
102.41631;0.309731709
101.93447;0.309635457
101.45263;0.309533592
100.97078;0.309426319
100.48894;0.309313838
100.0071;0.309196333
99.52525;0.309073975
99.04341;0.308946932
98.56157;0.308815357
98.07972;0.308679392
97.59788;0.30853918
97.11604;0.308394844
96.63419;0.308246503
96.15235;0.308094276
95.67051;0.307938264
95.18866;0.307778563
94.70682;0.307615271
94.22498;0.307448472
93.74313;0.30727824
93.26129;0.307104658
92.77945;0.30692779
92.2976;0.306747697
91.81576;0.306564445
91.33392;0.306378083
90.85207;0.306188658
90.37023;0.305996223
89.88839;0.305800815
89.40654;0.305602466
88.9247;0.30540122
88.44286;0.305197102
87.96101;0.304990134
87.47917;0.304780348
86.99733;0.304567761
86.51548;0.304352385
86.03364;0.304134243
85.5518;0.303913342
85.06995;0.303689687
84.58811;0.303463294
84.10627;0.303234162
83.62442;0.303002287
83.14258;0.302767679
82.66074;0.30253033
82.17889;0.30229023
81.69705;0.302047382
81.21521;0.301801771
80.73336;0.301553382
80.25152;0.301302211
79.76967;0.301048234
79.28783;0.300791445
78.80599;0.30053182
78.32414;0.300269333
77.8423;0.300003974
77.36046;0.299735714
76.87861;0.299464521
76.39677;0.299190382
75.91493;0.298913261
75.43308;0.298633123
74.95124;0.298349949
74.4694;0.2980637
73.98755;0.297774335
73.50571;0.297481831
73.02387;0.297186144
72.54202;0.296887229
72.06018;0.296585058
71.57834;0.296279583
71.09649;0.295970754
70.61465;0.29565854
70.13281;0.295342886
69.65096;0.295023739
69.16912;0.294701063
68.68728;0.294374799
68.20543;0.294044888
67.72359;0.293711289
67.24175;0.293373941
66.7599;0.293032778
66.27806;0.292687755
65.79622;0.292338805
65.31437;0.291985856
64.83253;0.291628861
64.35069;0.291267746
63.86884;0.290902434
63.387;0.290532872
62.90516;0.29015898
62.42331;0.289780677
61.94147;0.289397903
61.45963;0.289010573
60.97778;0.288618599
60.49594;0.288221916
60.0141;0.287820431
59.53225;0.28741405
59.05041;0.287002703
58.56856;0.28658628
58.08672;0.286164706
57.60488;0.285737878
57.12303;0.285305687
56.64119;0.284868052
56.15935;0.284424861
55.6775;0.283975996
55.19566;0.28352137
54.71382;0.283060861
54.23197;0.282594343
53.75013;0.28212172
53.26829;0.28164286
52.78644;0.281157629
52.3046;0.280665919
51.82276;0.280167591
51.34091;0.279662497
50.85907;0.279150522
50.37723;0.278631514
49.89538;0.278105313
49.41354;0.277571795
48.9317;0.277030793
48.44985;0.276482136
47.96801;0.275925687
47.48617;0.275361266
47.00432;0.274788688
46.52248;0.274207803
46.04064;0.273618415
45.55879;0.273020324
45.07695;0.272413365
44.59511;0.271797327
44.11326;0.271171992
43.63142;0.270537179
43.14958;0.269892659
42.66773;0.269238195
42.18589;0.268573588
41.70405;0.26789859
41.2222;0.267212943
40.74036;0.266516429
40.25852;0.265808777
39.77667;0.265089706
39.29483;0.264358977
38.81299;0.263616294
38.33114;0.262861353
37.8493;0.262093889
37.36746;0.26131358
36.88561;0.260520093
36.40377;0.259713139
35.92192;0.258892346
35.44008;0.258057406
34.95824;0.257207945
34.47639;0.256343578
33.99455;0.255463963
33.51271;0.254568692
33.03086;0.253657343
32.54902;0.252729541
32.06718;0.25178484
31.58533;0.250822775
31.10349;0.249842936
30.62165;0.248844831
30.1398;0.247827954
29.65796;0.246791852
29.17612;0.245735986
28.69427;0.244659802
28.21243;0.243562799
27.73059;0.242444391
27.24874;0.241303967
26.7669;0.24014098
26.28506;0.238954784
25.80321;0.237744716
25.32137;0.236510171
24.83953;0.235250448
24.35768;0.233964819
23.87584;0.232652626
23.394;0.231313103
22.91215;0.229945463
22.43031;0.228548987
21.94847;0.227122847
21.46662;0.225666192
20.98478;0.224178248
20.50294;0.222658125
20.02109;0.221104912
19.53925;0.219517783
19.05741;0.217895793
18.57556;0.216237979
18.09372;0.214543471
17.61188;0.212811282
17.13003;0.211040406
16.64819;0.20922995
16.16635;0.207378896
15.6845;0.205486217
15.20266;0.203551014
14.72081;0.201572217
14.23897;0.199548934
13.75713;0.197480147
13.27528;0.195364845
12.79344;0.193202166
12.3116;0.191122395
11.82975;0.188988408
11.34791;0.186800205
10.86607;0.184557096
10.38422;0.182258386
9.90238;0.17990353
9.42054;0.177491841
8.93869;0.175022626
8.45685;0.172495344
7.97501;0.169909295
7.49316;0.167263763
7.01132;0.164558182
6.52948;0.161791799
6.04763;0.158963827
5.56579;0.156073621
5.08395;0.153120317
4.6021;0.150102995
4.12026;0.147020866
3.63842;0.143872888
3.15657;0.140657943
2.67473;0.137375037
2.19289;0.134022895
1.71104;0.130600154
1.2292;0.127105578
0.74736;0.123537636
0.26551;0.11989471
-0.21633;0.116175336
-0.69817;0.112377757
-1.18002;0.108500156
-1.66186;0.104540919
-2.1437;0.100498175
-2.62555;0.096370046
-3.10739;0.092154947
-3.58923;0.087851098
-4.07108;0.083456809
-4.55292;0.078970805
-5.03476;0.074391725
-5.51661;0.069718431
-5.99845;0.064950366
-6.48029;0.060087022
-6.96214;0.055128289
-7.44398;0.050074825
-7.92583;0.044927393
-8.40767;0.039687759
-8.88951;0.034358
-9.37136;0.028940864
-9.8532;0.023440157
-10.33504;0.017829939
-10.81689;0.012145728
-11.29873;0.006393654
-11.78057;5.80E-04
-12.26242;-0.005287405
-12.74426;-0.011200928
-13.2261;-0.017151881
-13.70795;-0.023128034
-14.18979;-0.029122932
-14.67163;-0.035130468
-15.15348;-0.04113714
-15.63532;-0.047132689
-16.11716;-0.053107342
-16.59901;-0.059051548
-17.08085;-0.064955729
-17.56269;-0.070811126
-18.04454;-0.076609512
-18.52638;-0.082294762
-19.00822;-0.087911963
-19.49007;-0.093454978
-19.97191;-0.098917804
-20.45375;-0.104295499
-20.9356;-0.10958383
-21.41744;-0.114778942
-21.89928;-0.119877972
-22.38113;-0.124878683
-22.86297;-0.129779129
-23.34481;-0.134578213
-23.82666;-0.139275329
-24.3085;-0.143870036
-24.79034;-0.148362578
-25.27219;-0.152753544
-25.75403;-0.157043565
-26.23587;-0.161233804
-26.71772;-0.165325642
-27.19956;-0.169320399
-27.6814;-0.173219801
-28.16325;-0.177025693
-28.64509;-0.180739786
-29.12694;-0.184364175
-29.60878;-0.187900711
-30.09062;-0.191351504
-30.57247;-0.194718678
-31.05431;-0.198004164
-31.53615;-0.201210096
-32.018;-0.204338588
-32.49984;-0.207391549
-32.98168;-0.21037105
-33.46353;-0.213279127
-33.94537;-0.216117604
-34.42721;-0.218888446
-34.90906;-0.22159357
-35.3909;-0.224234689
-35.87274;-0.226813635
-36.35459;-0.229332191
-36.83643;-0.231791945
-37.31827;-0.23419459
-37.80012;-0.236541773
-38.28196;-0.238834951
-38.7638;-0.241075683
-39.24565;-0.243265478
-39.72749;-0.245405672
-40.20933;-0.247497692
-40.69118;-0.249694635
-41.17302;-0.251831557
-41.65486;-0.253910707
-42.13671;-0.255934539
-42.61855;-0.25790523
-43.10039;-0.259824955
-43.58224;-0.261695763
-44.06408;-0.263519464
-44.54592;-0.26529789
-45.02777;-0.26703277
-45.50961;-0.26872563
-45.99145;-0.270378027
-46.4733;-0.271991437
-46.95514;-0.27356716
-47.43698;-0.275106535
-47.91883;-0.276610833
-48.40067;-0.27808117
-48.88251;-0.279518706
-49.36436;-0.280924547
-49.8462;-0.282299659
-50.32804;-0.283645054
-50.80989;-0.284961701
-51.29173;-0.28625044
-51.77358;-0.287512189
-52.25542;-0.288747719
-52.73726;-0.289957849
-53.21911;-0.291143364
-53.70095;-0.292304942
-54.18279;-0.293443311
-54.66464;-0.294559168
-55.14648;-0.295653111
-55.62832;-0.29672579
-56.11017;-0.297777826
-56.59201;-0.298809752
-57.07385;-0.299822147
-57.5557;-0.300815569
-58.03754;-0.301790492
-58.51938;-0.302747438
-59.00123;-0.303686907
-59.48307;-0.304609324
-59.96491;-0.305515158
-60.44676;-0.306404862
-60.9286;-0.307278816
-61.41044;-0.308137443
-61.89229;-0.308981155
-62.37413;-0.309810292
-62.85597;-0.310625239
-63.33782;-0.311426368
-63.81966;-0.312213987
-64.3015;-0.312988446
-64.78335;-0.313750083
-65.26519;-0.314499176
-65.74703;-0.315236043
-66.22888;-0.315960993
-66.71072;-0.316674278
-67.19256;-0.317376188
-67.67441;-0.318067006
-68.15625;-0.318746959
-68.63809;-0.319416314
-69.11994;-0.320075328
-69.60178;-0.32072421
-70.08362;-0.321363202
-70.56547;-0.321992541
-71.04731;-0.322612417
-71.52915;-0.323223053
-72.011;-0.323824666
-72.49284;-0.324417429
-72.97469;-0.32500156
-73.45653;-0.32557722
-73.93837;-0.326144605
-74.42022;-0.326703905
-74.90206;-0.327255267
-75.3839;-0.32779887
-75.86575;-0.32833489
-76.34759;-0.328863461
-76.82943;-0.329384751
-77.31128;-0.329898919
-77.79312;-0.33040609
-78.27496;-0.330906417
-78.75681;-0.331400051
-79.23865;-0.331887103
-79.72049;-0.332367717
-80.20234;-0.33284203
-80.68418;-0.333310148
-81.16602;-0.333772201
-81.64787;-0.334228318
-82.12971;-0.334678595
-82.61155;-0.335123154
-83.0934;-0.335562115
-83.57524;-0.335995565
-84.05708;-0.336423618
-84.53893;-0.336846386
-85.02077;-0.337263948
-85.50261;-0.337676412
-85.98446;-0.33808388
-86.4663;-0.338486427
-86.94814;-0.338884151
-87.42999;-0.33927715
-87.91183;-0.339665491
-88.39367;-0.340049267
-88.87552;-0.340428567
-89.35736;-0.340803456
-89.8392;-0.341174019
-90.32105;-0.34154034
-90.80289;-0.341902478
-91.28473;-0.342260513
-91.76658;-0.342614525
-92.24842;-0.342964566
-92.73026;-0.343310712
-93.21211;-0.343653038
-93.69395;-0.343991592
-94.1758;-0.344326453
-94.65764;-0.344657669
-95.13948;-0.344985306
-95.62133;-0.345309432
-96.10317;-0.34563009
-96.58501;-0.345947344
-97.06686;-0.346261255
-97.5487;-0.346571865
-98.03054;-0.346879234
-98.51239;-0.347183419
-98.99423;-0.347484459
-99.47607;-0.347782409
-99.95792;-0.348077325
-100.43976;-0.348369242
-100.9216;-0.348658213
-101.40345;-0.348944289
-101.88529;-0.349227503
-102.36713;-0.349507905
-102.84898;-0.349785543
-103.33082;-0.350060449
-103.81266;-0.350332668
-104.29451;-0.350602248
-104.77635;-0.350869216
-105.25819;-0.351133616
-105.74004;-0.351395492
-106.22188;-0.351654871
-106.70372;-0.351911793
-107.18557;-0.352166302
-107.66741;-0.35241842
-108.14925;-0.352668187
-108.6311;-0.352915643
-109.11294;-0.353160809
-109.59478;-0.353403725
-110.07663;-0.353644426
-110.55847;-0.353882933
-111.04031;-0.354119283
-111.52216;-0.35435351
-112.004;-0.354585633
-112.48584;-0.354815688
-112.96769;-0.355043706
-113.44953;-0.355269707
-113.93137;-0.355493721
-114.41322;-0.355715782
-114.89506;-0.355935905
-115.3769;-0.356154122
-115.85875;-0.356370462
-116.34059;-0.356584941
-116.82244;-0.356797593
-117.30428;-0.357008433
-117.78612;-0.357217488
-118.26797;-0.357424787
-118.74981;-0.357630344
-119.23165;-0.357834185
-119.7135;-0.358036336
-120.19534;-0.358236812
-120.67718;-0.358435636
-121.15903;-0.358632835
-121.64087;-0.358828421
-122.12271;-0.359022417
-122.60456;-0.359214848
-123.0864;-0.359405726
-123.56824;-0.359595073
-124.05009;-0.359782912
-124.53193;-0.359969254
-125.01377;-0.360154121
-124.53383;-0.360138316
-124.05389;-0.360122404
-123.57394;-0.360106382
-123.094;-0.36009025
-122.61405;-0.360074006
-122.13411;-0.360057649
-121.65417;-0.360041177
-121.17422;-0.36002459
-120.69428;-0.360007886
-120.21433;-0.359991064
-119.73439;-0.359974122
-119.25445;-0.35995706
-118.7745;-0.359939875
-118.29456;-0.359922568
-117.81461;-0.359905135
-117.33467;-0.359887576
-116.85473;-0.359869889
-116.37478;-0.359852073
-115.89484;-0.359834127
-115.4149;-0.359807284
-114.93495;-0.359771891
-114.45501;-0.359728312
-113.97506;-0.359676884
-113.49512;-0.359617934
-113.01518;-0.359551767
-112.53523;-0.359478674
-112.05529;-0.359398932
-111.57534;-0.359312798
-111.0954;-0.359220524
-110.61546;-0.35912234
-110.13551;-0.359018465
-109.65557;-0.358909111
-109.17562;-0.358794471
-108.69568;-0.358674735
-108.21574;-0.358550074
-107.73579;-0.358420652
-107.25585;-0.358286628
-106.77591;-0.358148145
-106.29596;-0.358005338
-105.81602;-0.357858341
-105.33607;-0.357707268
-104.85613;-0.357552239
-104.37619;-0.357393357
-103.89624;-0.357230716
-103.4163;-0.357064417
-102.93635;-0.356894538
-102.45641;-0.356721166
-101.97647;-0.356544372
-101.49652;-0.356364222
-101.01658;-0.356180786
-100.53663;-0.355994115
-100.05669;-0.355804272
-99.57675;-0.355611302
-99.0968;-0.355415245
-98.61686;-0.355216153
-98.13692;-0.355014056
-97.65697;-0.354808986
-97.17703;-0.354600979
-96.69708;-0.354390053
-96.21714;-0.354176242
-95.7372;-0.353959559
-95.25725;-0.353740017
-94.77731;-0.353517639
-94.29736;-0.353292428
-93.81742;-0.3530644
-93.33748;-0.352833558
-92.85753;-0.352599899
-92.37759;-0.352363434
-91.89764;-0.352124152
-91.4177;-0.351882059
-90.93776;-0.351637144
-90.45781;-0.351389395
-89.97787;-0.351138811
-89.49793;-0.350885375
-89.01798;-0.350629069
-88.53804;-0.350369886
-88.05809;-0.350107798
-87.57815;-0.349842798
-87.09821;-0.349574857
-86.61826;-0.349303948
-86.13832;-0.349030057
-85.65837;-0.348753146
-85.17843;-0.348473198
-84.69849;-0.348190179
-84.21854;-0.347904051
-83.7386;-0.347614793
-83.25865;-0.347322358
-82.77871;-0.347026723
-82.29877;-0.346727844
-81.81882;-0.346425675
-81.33888;-0.346120189
-80.85894;-0.345811336
-80.37899;-0.345499067
-79.89905;-0.345183349
-79.4191;-0.344864121
-78.93916;-0.344541348
-78.45922;-0.344214975
-77.97927;-0.343884941
-77.49933;-0.343551207
-77.01938;-0.343213704
-76.53944;-0.34287239
-76.0595;-0.3425272
-75.57955;-0.342178064
-75.09961;-0.341824937
-74.61966;-0.34146774
-74.13972;-0.341106422
-73.65978;-0.340740909
-73.17983;-0.340371123
-72.69989;-0.33999701
-72.21995;-0.339618488
-71.74;-0.339235475
-71.26006;-0.338847909
-70.78011;-0.338455695
-70.30017;-0.338058768
-69.82023;-0.337657038
-69.34028;-0.337250409
-68.86034;-0.336838811
-68.38039;-0.336422136
-67.90045;-0.33600031
-67.42051;-0.335573229
-66.94056;-0.335140785
-66.46062;-0.334702898
-65.98067;-0.334259444
-65.50073;-0.333810339
-65.02079;-0.333355465
-64.54084;-0.332894698
-64.0609;-0.332427947
-63.58096;-0.331955083
-63.10101;-0.331475976
-62.62107;-0.330990522
-62.14112;-0.330498573
-61.66118;-0.330000021
-61.18124;-0.329494721
-60.70129;-0.328982524
-60.22135;-0.328463311
-59.7414;-0.327936913
-59.26146;-0.327403205
-58.78152;-0.326862022
-58.30157;-0.326313194
-57.82163;-0.325756584
-57.34168;-0.325191999
-56.86174;-0.324619293
-56.3818;-0.32403828
-55.90185;-0.323448763
-55.42191;-0.322850583
-54.94197;-0.322243536
-54.46202;-0.321627411
-53.98208;-0.321002033
-53.50213;-0.320367166
-53.02219;-0.319722623
-52.54225;-0.319068171
-52.0623;-0.318403566
-51.58236;-0.317728605
-51.10241;-0.317043017
-50.62247;-0.316346586
-50.14253;-0.31563904
-49.66258;-0.314920103
-49.18264;-0.314189534
-48.70269;-0.313447024
-48.22275;-0.312692318
-47.74281;-0.311925105
-47.26286;-0.311145062
-46.78292;-0.310351912
-46.30298;-0.309545313
-45.82303;-0.308724915
-45.34309;-0.307890411
-44.86314;-0.307041409
-44.3832;-0.306177583
-43.90326;-0.305298538
-43.42331;-0.304403867
-42.94337;-0.30349321
-42.46342;-0.302566114
-41.98348;-0.301622195
-41.50354;-0.300660996
-41.02359;-0.299682042
-40.54365;-0.298684911
-40.0637;-0.297669078
-39.58376;-0.296634092
-39.10382;-0.29557942
-38.62387;-0.294504511
-38.14393;-0.293408868
-37.66399;-0.292291908
-37.18404;-0.291153027
-36.7041;-0.28999168
-36.22415;-0.288807201
-35.74421;-0.287599011
-35.26427;-0.286366433
-34.78432;-0.285108766
-34.30438;-0.283825376
-33.82443;-0.282515496
-33.34449;-0.281178453
-32.86455;-0.279813468
-32.3846;-0.278419739
-31.90466;-0.276996537
-31.42471;-0.275542986
-30.94477;-0.274058323
-30.46483;-0.272541666
-29.98488;-0.270992112
-29.50494;-0.269408845
-29.025;-0.267790929
-28.54505;-0.26613741
-28.06511;-0.264447432
-27.58516;-0.262719976
-27.10522;-0.260954166
-26.62528;-0.259149001
-26.14533;-0.257303474
-25.66539;-0.255416693
-25.18544;-0.253487602
-24.7055;-0.251515316
-24.22556;-0.249498823
-23.74561;-0.247437114
-23.26567;-0.24532933
-22.78572;-0.243174432
-22.30578;-0.24110186
-21.82584;-0.238975549
-21.34589;-0.236795366
-20.86595;-0.234560762
-20.38601;-0.232271056
-19.90606;-0.229925562
-19.42612;-0.227523745
-18.94617;-0.225064871
-18.46623;-0.222548408
-17.98629;-0.219973662
-17.50634;-0.217339924
-17.0264;-0.214646638
-16.54645;-0.211892999
-16.06651;-0.209078406
-15.58657;-0.206202048
-15.10662;-0.203263069
-14.62668;-0.200260748
-14.14673;-0.197194057
-13.66679;-0.19406216
-13.18685;-0.19086396
-12.7069;-0.187598277
-12.22696;-0.184264059
-11.74702;-0.180859967
-11.26707;-0.177384572
-10.78713;-0.173836583
-10.30718;-0.170214333
-9.82724;-0.166516382
-9.3473;-0.162740998
-8.86735;-0.15888639
-8.38741;-0.154950967
-7.90746;-0.150932794
-7.42752;-0.146830267
-6.94758;-0.142641562
-6.46763;-0.138364903
-5.98769;-0.133998877
-5.50774;-0.129541843
-5.0278;-0.124992702
-4.54786;-0.120350303
-4.06791;-0.115613762
-3.58797;-0.11078282
-3.10803;-0.105857312
-2.62808;-0.100837509
-2.14814;-0.095724502
-1.66819;-0.09051952
-1.18825;-0.085224834
-0.70831;-0.079843056
-0.22836;-0.074377489
0.25158;-0.068832513
0.73153;-0.06318173
1.21147;-0.057462547
1.69141;-0.051681296
2.17136;-0.04584497
2.6513;-0.039961603
3.13124;-0.034039469
3.61119;-0.028090515
4.09113;-0.0221211
4.57108;-0.016137128
5.05102;-0.01015224
5.53096;-0.004176209
6.01091;0.00178128
6.49085;0.007710361
6.9708;0.013601976
7.45074;0.019446992
7.93068;0.025237157
8.41063;0.030917175
8.89057;0.036531074
9.37052;0.042072746
9.85046;0.047536084
10.3304;0.052916036
10.81035;0.058208248
11.29029;0.063408737
11.77023;0.068514513
12.25018;0.073523209
12.73012;0.078432753
13.21007;0.083242021
13.69001;0.08795
14.16995;0.092556427
14.6499;0.097061436
15.12984;0.101465248
15.60979;0.105768762
16.08973;0.109972793
16.56967;0.114078656
17.04962;0.118087849
17.52956;0.122001793
18.00951;0.125822362
18.48945;0.129551219
18.96939;0.133190344
19.44934;0.136741772
19.92928;0.14020736
20.40922;0.143589212
20.88917;0.146889437
21.36911;0.150109944
21.84906;0.153252901
22.329;0.156320199
22.80894;0.159313896
23.28889;0.16223602
23.76883;0.165088385
24.24878;0.167873004
24.72872;0.170591622
25.20866;0.173246113
25.68861;0.175838302
26.16855;0.178369815
26.6485;0.180842441
27.12844;0.18325772
27.60838;0.185617302
28.08833;0.187922786
28.56827;0.190175587
29.04821;0.192377221
29.52816;0.194529155
30.0081;0.196632684
30.48805;0.198841497
30.96799;0.200990078
31.44793;0.20308067
31.92788;0.205115735
32.40782;0.207097449
32.88777;0.209028037
33.36771;0.210909422
33.84765;0.212743545
34.3276;0.214532238
34.80754;0.216277117
35.28749;0.217979864
35.76743;0.219641927
36.24737;0.221264789
36.72732;0.222849857
37.20726;0.224398367
37.6872;0.225911598
38.16715;0.227390767
38.64709;0.228836938
39.12704;0.230251254
39.60698;0.231634683
40.08692;0.23298824
40.56687;0.234312898
41.04681;0.2356095
41.52676;0.236878966
42.0067;0.23812207
42.48664;0.239339635
42.96659;0.240532448
43.44653;0.24170119
43.92648;0.242846615
44.40642;0.24396935
44.88636;0.24507007
45.36631;0.246149424
45.84625;0.247207968
46.32619;0.248246306
46.80614;0.249265019
47.28608;0.250264601
47.76603;0.251245616
48.24597;0.252208522
48.72591;0.253153824
49.20586;0.254082009
49.6858;0.254993488
50.16575;0.255888737
50.64569;0.256768136
51.12563;0.257632112
51.60558;0.258481079
52.08552;0.259315377
52.56547;0.260135413
53.04541;0.260941506
53.52535;0.26173402
54.0053;0.262513306
54.48524;0.263279652
54.96518;0.264033388
55.44513;0.264774836
55.92507;0.265504255
56.40502;0.266221964
56.88496;0.266928208
57.3649;0.26762327
57.84485;0.268307425
58.32479;0.268980897
58.80474;0.269643959
59.28468;0.270296819
59.76462;0.270939725
60.24457;0.271572912
60.72451;0.272196572
61.20446;0.272810943
61.6844;0.273416204
62.16434;0.274012567
62.64429;0.27460024
63.12423;0.275179385
63.60417;0.275750199
64.08412;0.276312871
64.56406;0.276867552
65.04401;0.277414434
65.52395;0.277953656
66.00389;0.278485391
66.48384;0.279009805
66.96378;0.279527027
67.44373;0.280037227
67.92367;0.280540524
68.40361;0.281037071
68.88356;0.281527014
69.3635;0.282010463
69.84345;0.282487569
70.32339;0.282958436
70.80333;0.283423198
71.28328;0.283881983
71.76322;0.284334888
72.24316;0.284782036
72.72311;0.285223547
73.20305;0.285659511
73.683;0.28609005
74.16294;0.286515248
74.64288;0.286935215
75.12283;0.287350058
75.60277;0.287759854
76.08272;0.288164712
76.56266;0.288564707
77.0426;0.288959935
77.52255;0.289350491
78.00249;0.289736443
78.48244;0.290117889
78.96238;0.290494894
79.44232;0.290867544
79.92227;0.291235923
80.40221;0.291600092
80.88215;0.29196013
81.3621;0.292316117
81.84204;0.292668107
82.32199;0.293016185
82.80193;0.293360401
83.28187;0.293700828
83.76182;0.294037538
84.24176;0.294370578
84.72171;0.294700024
85.20165;0.29502592
85.68159;0.295348332
86.16154;0.295667326
86.64148;0.295982941
87.12143;0.296295246
87.60137;0.296604283
88.08131;0.296910108
88.56126;0.297212781
89.0412;0.297512338
89.52114;0.297808834
90.00109;0.298102325
90.48103;0.298392844
90.96098;0.29868045
91.44092;0.298965175
91.92086;0.29924707
92.40081;0.299526185
92.88075;0.299802548
93.3607;0.300076215
93.84064;0.300347213
94.32058;0.300615588
94.80053;0.300881385
95.28047;0.301144632
95.76042;0.301405376
96.24036;0.301663643
96.7203;0.301919475
97.20025;0.302172912
97.68019;0.302423979
98.16013;0.302672714
98.64008;0.302919157
99.12002;0.30316333
99.59997;0.303405274
100.07991;0.303645011
100.55985;0.303882577
101.0398;0.304118007
101.51974;0.304351321
101.99969;0.304582559
102.47963;0.304811737
102.95957;0.305038891
103.43952;0.305264051
103.91946;0.305487236
104.39941;0.305708482
104.87935;0.305927804
105.35929;0.306145234
105.83924;0.306360801
106.31918;0.306574521
106.79912;0.306786422
107.27907;0.306996533
107.75901;0.307204868
108.23896;0.307411459
108.7189;0.30761632
109.19884;0.307819477
109.67879;0.308020956
110.15873;0.308220771
110.63868;0.308418951
111.11862;0.308615508
111.59856;0.308810466
112.07851;0.30900385
112.55845;0.309195671
113.0384;0.309385957
113.51834;0.309574718
113.99828;0.309761977
114.47823;0.309947757
