H [A/m];B [T]
328.64487866;0
356.86490784;0.18081568
379.37155468;0.28943848
397.37641123;0.37943119
419.88305807;0.45700596
446.89149522;0.52216279
469.39737385;0.58421449
491.90402069;0.6369521
514.41066754;0.6834801
541.41833647;0.72069433
568.42677362;0.76411753
595.43444254;0.79822695
622.44211147;0.83544118
653.9515707;0.8664458
685.46026171;0.89589818
716.96972094;0.92535055
748.47918017;0.95325069
784.48889325;0.98115051
816.00142538;1.00905064
847.50627526;1.03384597
883.52059769;1.0586413
919.52723788;1.08343663
960.04335061;1.11133645
996.04999081;1.13302729
1032.06431323;1.15161333
1072.57274373;1.17640867
1108.58706616;1.19809919
1149.09549665;1.21668492
1198.60750775;1.23837576
1243.62541079;1.25385763
1288.63563159;1.27554848
1329.15174432;1.28792428
1374.16196512;1.30340615
1419.17218592;1.31578195
1468.69187925;1.33126382
1518.20389036;1.3467457
1567.71590146;1.36222757
1612.73380449;1.37770626
1666.7476059;1.39318814
1720.7614073;1.40556394
1774.77520871;1.41794291
1833.29848266;1.43031871
1896.31586467;1.44269451
1950.32966607;1.45196741
2017.84883839;1.46434321
2076.3644301;1.47671901
2134.88002181;1.48599191
2206.90098443;1.49526481
2269.91836644;1.50453454
2341.93932906;1.51380744
2409.46618361;1.52308034
2481.48714623;1.53235006
2553.50810885;1.53852007
2625.52907147;1.5446869
2697.55003409;1.55395662
2769.57099671;1.56322952
2850.5878577;1.56939635
2922.60882032;1.57556317
2994.62978294;1.58483608
3075.65432616;1.5910029
3161.18065969;1.59716973
3242.20520292;1.60023366
3323.22974615;1.60640049
3408.75607968;1.61567339
3494.27473097;1.62184022
3575.2992742;1.62490097
3656.32381742;1.6279649
3741.85015095;1.63102565
3831.87827479;1.64029855
3926.40050669;1.64336248
4020.93042082;1.64642323
4115.46033496;1.65259006
4214.48435717;1.65876007
4313.51606161;1.66182082
4412.54776605;1.66798764
4511.57178825;1.67415447
4610.60349269;1.6803213
4714.13698743;1.68338523
4822.16459025;1.68644916
4930.19987529;1.68950991
5042.72926841;1.69567674
5150.75687122;1.70184356
5267.79573687;1.70490749
5380.32512999;1.70797142
5488.36041503;1.71413825
5609.89338876;1.717199
5722.43046411;1.72026293
5839.46164752;1.72642976
5947.48925034;1.72949051
6060.02632569;1.73566052
6181.55929941;1.73872127
6312.09585374;1.7417852
6433.63650969;1.74795203
6555.16948342;1.75101278
6685.70603774;1.75718278
6816.24259207;1.76024353
6946.78682864;1.76330746
7077.32338297;1.76947429
7207.85993729;1.76943215
7338.39649162;1.77559897
7459.92946534;1.77865973
7576.968331;1.78482973
7707.49720309;1.78478759
7851.53912833;1.79095441
7941.5749344;1.79401516
7941.5749344;1.79397302
7937.04241515;1.79393087
7932.58671826;1.79388873
7928.05419902;1.79384659
7919.06598288;1.79380444
7919.06598288;1.7937623
7914.53346363;1.79372015
7910.07776675;1.79367801
7905.5452475;1.79363586
7905.5452475;1.79359372
7901.08955061;1.79355157
7896.55703136;1.79350943
7901.08955061;1.79346728
7775.02405764;1.78721617
7630.9821324;1.78407113
7486.94020717;1.78092291
7351.90186253;1.77777469
7216.8635179;1.77462964
7077.32338297;1.77148142
6942.28503833;1.76833638
6802.7449034;1.76208527
6672.20066683;1.75893705
6541.66411251;1.75579201
6411.12755818;1.75264379
6285.09279415;1.74949557
6154.55623982;1.74635053
6037.51737417;1.74320231
5924.98798105;1.74005726
5812.4509057;1.73380615
5695.41972229;1.73065793
5578.38853887;1.73061578
5461.34967321;1.72436467
5353.3220704;1.72121645
5236.28320475;1.71807141
5123.75381163;1.71182029
5015.71852659;1.70867207
4907.69092377;1.70862993
4799.65563873;1.70237881
4691.62803592;1.69923059
4592.59633148;1.69608555
4498.07409958;1.69293733
4399.04239514;1.68979229
4300.01069069;1.68664407
4196.48487819;1.68349903
4101.95496405;1.68035081
4002.92325961;1.67409969
3908.40102771;1.67095147
3818.37290388;1.66780643
3728.34478004;1.66465821
3642.81844651;1.66151317
3561.80158552;1.65836495
3485.2788326;1.65211383
3399.75249907;1.64896561
3314.22616554;1.64582057
3237.70341262;1.64267235
3152.17707909;1.63952731
3071.15253586;1.63637909
2994.62978294;1.63323405
2922.60882032;1.62697975
2850.5878577;1.62383471
2769.57099671;1.62068649
2697.55003409;1.61754145
2630.02317954;1.61439323
2558.00221692;1.61124819
2485.9812543;1.60499707
2413.96029168;1.60184885
2350.94290967;1.59870063
2278.92194705;1.59555559
2215.90456503;1.58930448
2148.38539272;1.58615626
2085.36801071;1.58301122
2026.852419;1.57675692
1963.83503698;1.57361188
1905.31944527;1.57046366
1846.79617133;1.56421254
1788.28057962;1.55796143
1734.26677821;1.55481639
1680.25297681;1.54856209
1630.73328347;1.54541705
1581.22127237;1.53605986
1531.70926127;1.53601771
1482.18956793;1.5297666
1437.17934713;1.52661838
1387.66733603;1.52036726
1342.64943299;1.51411615
1302.1410025;1.50786503
1257.1307817;1.50161391
1212.11287866;1.4953628
1167.10265787;1.48911168
1122.08475483;1.48286056
1086.07811464;1.47971234
1045.56200191;1.47035515
1009.55536172;1.46410404
973.54103929;1.45785292
933.03260879;1.45470788
897.0259686;1.44535069
865.51343648;1.43909957
829.49911405;1.43284846
793.49247386;1.42349126
761.98301463;1.41724015
730.4735554;1.41098903
698.96486439;1.40163184
667.45540516;1.39538072
635.94594593;1.38602353
604.43725493;1.37666634
581.93060808;1.37041522
554.92293915;1.36106121
527.914502;1.35170402
505.40785516;1.34234683
482.90197653;1.33609571
455.89353938;1.32673852
433.38689254;1.31738451
410.88101391;1.30802732
388.37436707;1.3017762
370.3687423;1.29241901
347.86209545;1.283065
329.85723891;1.2768107
311.85161414;1.26745669
293.8467576;1.2580995
280.34292314;1.24874231
262.33729837;1.23938829
248.83346391;1.2300311
235.32962945;1.22377999
221.82579498;1.2113199
208.32196052;1.20506878
194.81812606;1.19571096
185.81531367;1.18635472
176.81250129;1.17699848
167.80968891;1.16453776
158.80764475;1.15828632
145.30304206;1.14893008
136.3009979;1.13957385
127.29818552;1.13332241
118.29537313;1.12396617
109.29256075;1.11771474
100.29051659;1.11146299
91.28770421;1.10521155
86.78668213;1.09896012
77.78386974;1.09270869
73.28238673;1.08645693
64.27972799;1.0771007
59.77847544;1.07084926
55.27714607;1.06459783
50.77581671;1.06145088
46.27448734;1.05519945
41.77323479;1.0520525
37.27190542;1.04890587
37.27190542;1.04265443
32.77057605;1.03950748
32.77057605;1.03636054
28.26924668;1.03321391
23.76799413;1.03006696
19.26666476;1.02692001
19.26666476;1.02687786
19.26666476;1.02373123
14.7653354;1.02058428
14.7653354;1.02054214
14.7653354;1.01739551
10.26400603;1.01735336
10.26400603;1.01420642
10.26400603;1.01416427
10.26400603;1.01412213
5.76275348;1.01097518
5.76275348;1.01093303
5.76275348;1.01089089
5.76275348;1.01084874
5.76275348;1.0108066
5.76275348;1.01076445
5.76275348;1.01072231
5.76275348;1.01068017
5.76275348;1.01063802
5.76275348;1.01059588
5.76275348;1.01055373
5.76275348;1.01051159
5.76275348;1.01046944
5.76275348;1.0104273
5.76275348;1.01038515
5.76275348;1.01034301
5.76275348;1.01030086
5.76275348;1.01025872
5.76275348;1.01021657
5.76275348;1.01017443
5.76275348;1.01013228
1.26140875;1.01009014
1.26140875;1.00694351
1.26140875;1.00690136
1.26140875;1.00685922
1.26140875;1.00371227
-7.74121926;1.00056532
-7.74121926;0.99741869
-7.74121926;0.99427174
-12.242564;0.9942296
-12.242564;0.99108297
-16.74381654;0.98483122
-21.24514591;0.98168459
-21.24514591;0.97853764
-25.74647528;0.9722862
-30.24780465;0.96913925
-34.7490572;0.96288782
-39.25038657;0.95663639
-43.75171594;0.95348944
-52.75429785;0.9441332
-57.25562722;0.93477696
-61.75695659;0.92852553
-70.75953851;0.91916929
-75.26086788;0.90981315
-84.26368026;0.89735227
-93.26649265;0.88799606
-97.76751473;0.87708752
-106.77032711;0.86617897
-115.77237127;0.85061341
-124.77518365;0.83815256
-138.27901811;0.81948223
-147.2818305;0.8039167
-156.28464288;0.78214189
-169.78847734;0.76036675
-178.79128973;0.73548713
-192.29512419;0.70439822
-205.79895865;0.67020451
-219.30279312;0.62980151
-232.80662758;0.58008441
-246.31046204;0.50863433
-264.31608681;0.41855733
-282.32094335;0.30674416
-295.82477782;0.1887252
-318.33142466;0.06760016
-336.33704943;-0.0504188
-354.34190597;-0.16222879
-376.84855282;-0.25230897
-394.85417759;-0.33307092
-417.36082443;-0.40762708
-444.36849336;-0.48218007
-466.87514021;-0.54431828
-489.38178705;-0.60024435
-516.38945598;-0.64685537
-543.39712491;-0.6903635
-570.40479383;-0.73076554
-597.41323098;-0.77737974
-624.42089991;-0.8146789
-651.42856883;-0.84887197
-682.93802806;-0.88306505
-709.94569699;-0.91725813
-741.45515622;-0.94524223
-772.96154256;-0.97322634
-804.47407468;-0.99810755
-840.48071487;-1.02919455
-871.993247;-1.05407576
-912.50167749;-1.08205987
-948.51599992;-1.103835
-984.52264011;-1.12871303
-1020.53696254;-1.14738527
-1061.04539303;-1.16916041
-1101.56150577;-1.18782947
-1137.56814596;-1.20649852
-1173.58246838;-1.22517076
-1218.59268918;-1.24383982
-1263.61059222;-1.25940599
-1308.62081302;-1.27807504
-1353.63103382;-1.29674728
-1398.64893685;-1.31231345
-1448.16094795;-1.32787643
-1493.17116875;-1.34344259
-1547.19265239;-1.35590268
-1596.70466349;-1.36836595
-1650.7184649;-1.38082603
-1704.73226631;-1.3963922
-1758.75374995;-1.40885229
-1812.76755135;-1.42131237
-1875.78493337;-1.43377564
-1938.80231538;-1.44312965
-2001.81969739;-1.45558974
-2060.3352891;-1.46184404
-2132.35625172;-1.47430412
-2190.87952566;-1.48366131
-2258.39869798;-1.49301533
-2321.41607999;-1.50237252
-2388.93525231;-1.51172971
-2460.95621493;-1.51798083
-2528.47538724;-1.52733484
-2595.99455956;-1.53669203
-2663.51373188;-1.54294315
-2744.5382751;-1.55230034
-2821.06102803;-1.55855145
-2893.08199064;-1.56480257
-2969.60474357;-1.56795079
-3055.1310771;-1.5773048
-3131.65383002;-1.5835591
-3208.17658294;-1.58981021
-3289.19344393;-1.59606133
-3370.21798716;-1.60231245
-3451.24253039;-1.60856356
-3536.76886392;-1.61481468
-3622.29519745;-1.6210658
-3707.82153098;-1.62731691
-3797.84197257;-1.63046513
-3892.37188671;-1.63671625
-3986.90180085;-1.64296736
-4076.92224244;-1.64921848
-4175.95394689;-1.6523667
-4274.98565133;-1.65861782
-4374.00967353;-1.66176604
-4477.54316827;-1.66801715
-4576.57487271;-1.67116219
-4680.10068522;-1.67741331
-4788.13597027;-1.68366761
-4900.66536338;-1.68681265
-5008.70064843;-1.69306376
-5116.72825124;-1.69621198
-5224.76353629;-1.69935702
-5337.2929294;-1.70560814
-5445.32053221;-1.71186243
-5557.85760757;-1.71190458
-5670.38700068;-1.71504962
-5787.42586633;-1.72130074
-5904.45704975;-1.72134288
-6021.48823317;-1.73070007
-6143.02888913;-1.73384829
-6269.06365315;-1.74009941
-6395.09841718;-1.74324445
-6525.63497151;-1.74639267
-6656.17920807;-1.75264379
-6782.2139721;-1.75578883
-6908.24873612;-1.75893705
-7034.28350015;-1.76208527
-7169.32952701;-1.76833638
-7304.36787165;-1.77148142
-7439.40621628;-1.77152357
-7578.94635121;-1.78088076
-7713.97701361;-1.78402898
-7858.01893885;-1.7902801
-7979.55191257;-1.79032224
-7993.07264795;-1.79346728
-8002.06086409;-1.79350943
-7997.6051672;-1.79355157
-7997.6051672;-1.79359372
-7993.07264795;-1.79363586
-7988.54012871;-1.79367801
-7984.08443182;-1.79372015
-7979.55191257;-1.7937623
-7975.09621568;-1.79380444
-7975.09621568;-1.79384659
-7970.56369644;-1.79388873
-7966.03117719;-1.79393087
-7966.03117719;-1.79397302
-7961.5754803;-1.79401516
-7912.02505802;-1.79095441
-7763.52743589;-1.78789048
-7619.45478171;-1.78172366
-7475.41285647;-1.7817658
-7335.87272153;-1.77870187
-7196.3325866;-1.77564112
-7061.29424197;-1.76947429
-6930.75768764;-1.76641036
-6800.22113331;-1.76334961
-6669.67689675;-1.75407671
-6539.14034242;-1.75411885
-6408.60378809;-1.75105492
-6282.56902406;-1.75109707
-6152.03246973;-1.74493024
-6030.49181378;-1.74186949
-5908.95884006;-1.73570266
-5796.42944694;-1.73574481
-5683.89237159;-1.73268088
-5566.86118817;-1.72651405
-5454.32411282;-1.72345012
-5346.29651001;-1.72038937
-5233.75943466;-1.71732544
-5125.73183185;-1.71115861
-5017.6965468;-1.70809786
-4909.66894399;-1.70503393
-4797.13186864;-1.70197
-4693.60605613;-1.69890925
-4585.57077108;-1.69584532
-4486.54674888;-1.69588746
-4387.51504444;-1.68972063
-4288.49102224;-1.68665988
-4189.4593178;-1.68359595
-4094.92940366;-1.68053202
-4004.90127983;-1.67436519
-3910.37904792;-1.67130444
-3815.84913379;-1.66824051
-3725.82100995;-1.66517976
-3640.30235866;-1.66211583
-3554.77602513;-1.65905508
-3469.2496916;-1.65599115
-3388.22514837;-1.64982432
-3307.20060515;-1.64676039
-3230.67785222;-1.64059356
-3154.1550993;-1.63753281
-3073.13055608;-1.63446888
-2992.11369509;-1.63140495
-2915.59094216;-1.6283442
-2843.56997954;-1.62217737
-2767.04722662;-1.61601055
-2690.5244737;-1.61605269
-2618.50351108;-1.60988586
-2550.98433876;-1.60682193
-2483.46516645;-1.60065511
-2415.94599413;-1.59759118
-2348.41913958;-1.59142435
-2280.89996726;-1.5883636
-2217.88258525;-1.58529967
-2154.86520324;-1.57913284
-2087.34603092;-1.57606891
-2024.32864891;-1.56990208
-1961.3112669;-1.56684133
-1902.79567519;-1.56067451
-1839.77829317;-1.55761057
-1785.75680953;-1.55144375
-1731.74300813;-1.54837982
-1673.22741642;-1.53911009
-1619.21361501;-1.53915224
-1569.69392167;-1.53298223
-1520.18191057;-1.53302438
-1470.66989947;-1.52375466
-1421.15020613;-1.52069072
-1376.13998533;-1.5145239
-1331.12976453;-1.50835707
-1286.1118615;-1.50219024
-1241.1016407;-1.49602342
-1196.08373767;-1.48985659
-1155.57530717;-1.48368659
-1124.06277505;-1.48062583
-1083.55434455;-1.47445901
-1043.04591406;-1.4651861
-1002.52980132;-1.4559132
-966.52316113;-1.45285245
-930.50883871;-1.44668562
-894.50219851;-1.4405188
-858.48787609;-1.43434879
-822.48123589;-1.42818197
-790.96870377;-1.41891224
-759.46001276;-1.41584831
-727.95055353;-1.40657541
-700.94288461;-1.40040858
-669.4341936;-1.39113886
-637.92473437;-1.38186596
-610.91706544;-1.37569913
-583.90862829;-1.36642623
-556.90095937;-1.35715333
-529.89329044;-1.3509865
-507.3866436;-1.34171678
-480.37897467;-1.33244388
-457.87232782;-1.32627705
-435.36568098;-1.31700415
-408.35801205;-1.30773124
-385.8513652;-1.29535545
-367.84574044;-1.28918862
-345.33986181;-1.28302179
-327.33423705;-1.27064599
-309.3293805;-1.26447917
-291.32375574;-1.25210019
-273.31889919;-1.24283047
-255.31327443;-1.23355757
-241.80943996;-1.22428466
-228.3056055;-1.21501494
-214.80177104;-1.20884493
-201.29793657;-1.19957521
-192.29512419;-1.19340839
-178.79128973;-1.18413548
-165.28745526;-1.17486258
-156.28464288;-1.16869575
-142.78080842;-1.15942285
-133.77799604;-1.15325603
-124.77518365;-1.1439863
-115.77237127;-1.1378163
-106.77032711;-1.13164947
-97.76751473;-1.12237975
-88.76470234;-1.11621292
-84.26368026;-1.11004291
-75.26086788;-1.10387609
-70.75953851;-1.09770926
-61.75695659;-1.09154243
-57.25562722;-1.08226953
-48.25304531;-1.07610271
-43.75171594;-1.07304195
-39.25038657;-1.06687513
-34.7490572;-1.0638112
-30.24780465;-1.05764437
-25.74647528;-1.05768651
-21.24514591;-1.05151969
-16.74381654;-1.04535286
-16.74381654;-1.04228893
-16.74381654;-1.04233108
-12.242564;-1.03616425
-7.74121926;-1.03620639
-7.74121926;-1.03624854
1.26140875;-1.02387274
1.26140875;-1.02080881
1.26140875;-1.02085095
1.26140875;-1.0208931
1.26140875;-1.02093524
5.76275348;-1.01787449
5.76275348;-1.01791664
5.76275348;-1.01795878
5.76275348;-1.01489485
5.76275348;-1.014937
5.76275348;-1.01497914
5.76275348;-1.01502129
5.76275348;-1.01506343
5.76275348;-1.01510557
5.76275348;-1.01514772
5.76275348;-1.01518986
5.76275348;-1.01523201
5.76275348;-1.01527415
5.76275348;-1.0153163
5.76275348;-1.01535844
5.76275348;-1.01540059
5.76275348;-1.01544273
5.76275348;-1.01548488
5.76275348;-1.01552702
5.76275348;-1.01556917
5.76275348;-1.01561131
10.26400603;-1.01565346
10.26400603;-1.01258953
10.26400603;-1.01263167
10.26400603;-1.00957092
10.26400603;-1.00961306
14.7653354;-1.00965521
14.7653354;-1.00659128
19.26666476;-1.00663342
19.26666476;-1.00357267
19.26666476;-1.00050874
23.76799413;-0.99744799
28.26924668;-0.99438406
28.26924668;-0.98821723
32.77057605;-0.9851533
37.27190542;-0.98209255
41.77323479;-0.97592572
41.77323479;-0.97286179
46.27448734;-0.96358889
50.77581671;-0.96052814
55.27714607;-0.95436131
59.77847544;-0.94819449
68.78105736;-0.93892158
73.28238673;-0.92964868
82.28489182;-0.92037896
86.78668213;-0.91110606
95.78872629;-0.90183315
104.79153867;-0.88945736
109.29256075;-0.87708156
118.29537313;-0.86159968
127.29818552;-0.84611781
140.80201998;-0.82753304
149.80483236;-0.80894509
158.80764475;-0.79036032
167.80968891;-0.76866948
176.81250129;-0.74387256
190.31633575;-0.71286984
199.31914814;-0.68186395
212.8229826;-0.64775517
226.32681706;-0.60433133
239.83065153;-0.55159563
253.33448599;-0.48022983
271.34011076;-0.38402497
284.84394522;-0.28161432
302.84956999;-0.16988544
320.85442653;-0.05505684
328.64487866;0
