H_675C_0.8lbf_strip';'B_675C_0.8lbf_strip'
-43.55774898;-0.123402716
-49.2770347;-0.13775427
-54.28368648;-0.152125351
-57.85869541;-0.166535475
-64.29420099;-0.180950486
-67.86960836;-0.195370373
-73.59003247;-0.209819541
-78.59560278;-0.224278481
-83.60117309;-0.238776494
-89.32182488;-0.253294044
-93.61208604;-0.267811593
-97.90257488;-0.282363318
-102.9079744;-0.29694922
-107.9134878;-0.311569298
-112.2039767;-0.326213779
-117.9246284;-0.34088754
-120.7849543;-0.355605241
-125.790297;-0.370313179
-130.0807289;-0.385050396
-135.0861284;-0.399802254
-138.6615358;-0.414519955
-142.2369432;-0.429218139
-146.527432;-0.44389191
-152.2480838;-0.458516855
-155.108182;-0.473073457
-160.1137523;-0.487581243
-165.8341764;-0.502049956
-169.4095838;-0.51646008
-172.2699097;-0.530811625
-177.9905615;-0.545153407
-183.7112133;-0.559465898
-187.286393;-0.57370517
-192.2919633;-0.587866327
-198.7274689;-0.601964027
-203.0179577;-0.615964094
-208.023528;-0.629871396
-214.4590905;-0.643720128
-218.7495224;-0.657481
-224.4701173;-0.671178417
-229.4755168;-0.684817243
-235.1961686;-0.698373078
-240.9168204;-0.711865456
-244.4921709;-0.725299254
-249.4975704;-0.738689123
-254.5031407;-0.752005762
-258.0783204;-0.765224769
-261.6537904;-0.778346134
-265.944228;-0.79136496
-269.5196012;-0.804242214
-273.8099876;-0.816958379
-278.1003512;-0.829523209
-283.8209506;-0.841887887
-288.1113894;-0.854018257
-293.1169199;-0.865880142
-298.1224276;-0.877463759
-303.127958;-0.88872517
-307.418259;-0.89963998
-312.4238293;-0.910227706
-317.4293997;-0.920488359
-323.1498238;-0.930441454
-326.7252311;-0.940101633
-332.4458829;-0.949449396
-338.166307;-0.958445692
-342.4567959;-0.967110038
-347.4623662;-0.975452167
-352.4677088;-0.983472079
-357.4732791;-0.991169802
-361.763711;-0.998559985
-366.7691106;-1.005657263
-372.4897624;-1.012442107
-378.2104142;-1.018934047
-383.2157568;-1.025142846
-386.7911642;-1.031073385
-392.5118159;-1.036745192
-398.2322401;-1.0422022
-403.9528918;-1.047439529
-408.2433807;-1.052427892
-413.2487233;-1.057191693
-418.2542936;-1.061779749
-423.9747177;-1.06615301
-429.6953695;-1.070311473
-435.4160213;-1.074318601
-440.4215916;-1.078179277
-444.7118528;-1.081854446
-451.147586;-1.085353873
-456.1529287;-1.088697084
-461.8735805;-1.091869434
-468.3093137;-1.094875805
-472.5998026;-1.097730842
-478.3202267;-1.100483361
-482.6106017;-1.103094309
-487.6160581;-1.105588095
-492.6216284;-1.107989128
-498.3422802;-1.110243709
-504.062932;-1.112346954
-507.6381117;-1.114328155
-513.3588204;-1.116241011
-518.3631954;-1.118046469
-524.0847579;-1.119734765
-529.0908405;-1.12136448
-532.6659633;-1.122911206
-538.385249;-1.124331008
-543.3919008;-1.125677584
-546.9664543;-1.126994869
-552.6880168;-1.128199873
-558.4073026;-1.12929748
-561.9841329;-1.130380441
-567.7039878;-1.131385295
-572.7100704;-1.132258341
-576.284624;-1.133087452
-582.0061865;-1.133877509
-586.2956508;-1.134565048
-590.5856843;-1.135184242
-594.8768561;-1.135818081
-599.8823695;-1.136407985
-604.1729722;-1.136900254
-608.4624365;-1.137372995
-613.4690883;-1.137845737
-618.4734633;-1.138235489
-622.0502936;-1.138576423
-627.0546686;-1.13895153
-632.0607512;-1.139282701
-636.3507847;-1.139540644
-641.3574365;-1.139822997
-644.2170793;-1.14010535
-649.2214543;-1.14032424
-654.2281061;-1.140538248
-657.8026597;-1.140766902
-661.3794901;-1.140956501
-665.6689543;-1.141102165
-670.6738985;-1.141282001
-673.535249;-1.141481364
-678.539624;-1.141617264
-682.1147468;-1.14173852
-686.4059186;-1.141893947
-690.6959521;-1.142020084
-694.987124;-1.142097403
-698.5616776;-1.142204013
-701.4213204;-1.142344794
-706.4279722;-1.142446522
-709.2876151;-1.14251896
-712.8644454;-1.142620688
-716.438999;-1.142717534
-721.443374;-1.142765563
-724.3052936;-1.142818473
-727.8798472;-1.142900675
-731.4555392;-1.142987758
-734.3163204;-1.143050432
-737.890874;-1.14312287
-741.4654276;-1.143219717
-745.0422579;-1.143262865
-748.6168115;-1.143276722
-752.1913651;-1.143324751
-755.0527155;-1.143377662
-758.6278383;-1.143420809
-761.4874811;-1.143488365
-764.3494008;-1.143551039
-767.2090436;-1.143584423
-770.0686865;-1.143632452
-773.6455168;-1.143690244
-775.790249;-1.143713864
-778.6498918;-1.143722839
-782.2250146;-1.143756223
-784.3714543;-1.143779843
-786.5161865;-1.143783936
-790.0907401;-1.143822201
-792.2354722;-1.143879993
-793.6658628;-1.143884086
-797.9570347;-1.14388818
-800.1017668;-1.143970381
-801.5315883;-1.144003765
-804.3935079;-1.143983449
-807.2531508;-1.144026596
-809.3978829;-1.144074625
-811.5426151;-1.144073836
-812.9724365;-1.144077929
-815.1188762;-1.144140604
-817.2641776;-1.144149579
-819.4089097;-1.144119499
-821.5536418;-1.144148001
-823.7000816;-1.144171622
-825.8453829;-1.144141542
-827.2752043;-1.144116345
-830.1348472;-1.144149729
-832.2795793;-1.144129414
-833.70997;-1.144070045
-835.8564097;-1.144069256
-835.8564097;-1.144078232
-838.7160526;-1.144053035
-841.5756954;-1.144047364
-842.2911753;-1.144090512
-844.4376151;-1.14410925
-845.1525258;-1.144103579
-847.2972579;-1.144136963
-848.7270793;-1.144175228
-850.1569008;-1.144159794
-850.8718115;-1.144159006
-853.0171128;-1.144216798
-853.7320235;-1.144250182
-855.8784633;-1.144244511
-857.3082847;-1.144273013
-858.7381061;-1.144306397
-858.7381061;-1.144290963
-858.7381061;-1.14430482
-860.1679276;-1.144352849
-861.597749;-1.14435206
-862.3132289;-1.144331744
-864.4596686;-1.144365128
-864.4596686;-1.144398512
-865.1745793;-1.144383078
-867.3193115;-1.144377408
-867.3193115;-1.14440591
-868.0342222;-1.144419766
-868.7491329;-1.144404332
-870.1789543;-1.144418189
-870.1789543;-1.144436927
-870.8938651;-1.144406847
-870.8938651;-1.144376768
-871.6087758;-1.144366216
-872.3236865;-1.1443459
-873.0385972;-1.144315821
-873.0385972;-1.144315032
-873.0385972;-1.144338653
-873.7540771;-1.144328101
-874.469557;-1.144302903
-873.7540771;-1.144292352
-874.469557;-1.144291563
-874.469557;-1.144281011
-875.1850369;-1.144246051
-875.1850369;-1.144201327
-874.469557;-1.144137076
-875.9005168;-1.144082588
-875.1850369;-1.144047628
-873.7540771;-1.144007785
-873.0385972;-1.143977706
-873.7540771;-1.14395739
-875.1850369;-1.143941957
-873.7540771;-1.143936286
-874.469557;-1.143959907
-872.3236865;-1.143993291
-873.0385972;-1.143982739
-873.0385972;-1.143938015
-870.8938651;-1.143873763
-870.8938651;-1.143814394
-871.6087758;-1.143759906
-869.4640436;-1.143715181
-869.4640436;-1.143689984
-870.1789543;-1.143650142
-867.3193115;-1.143620063
-867.3193115;-1.143599747
-867.3193115;-1.143559905
-865.1745793;-1.143505417
-865.1745793;-1.14348022
-863.7441887;-1.143459905
-862.3132289;-1.143405418
-861.597749;-1.143350931
-860.8828383;-1.143335497
-860.1679276;-1.143324945
-858.7381061;-1.143265575
-857.3082847;-1.143215969
-855.8784633;-1.143210299
-855.8784633;-1.143170456
-854.4475034;-1.143096441
-853.0165436;-1.143066362
-852.3016329;-1.14305581
-850.1569008;-1.143025731
-849.4419901;-1.14299077
-848.0121686;-1.14295581
-846.5823472;-1.142906204
-844.4376151;-1.142846834
-843.7221351;-1.14280211
-841.5756954;-1.142747623
-840.8607847;-1.142654081
-838.7160526;-1.142575186
-837.2862311;-1.142530462
-834.4254499;-1.142475974
-832.9944901;-1.142401959
-830.8497579;-1.142357235
-828.7050258;-1.142317393
-827.2752043;-1.142228733
-825.8453829;-1.142154718
-824.4155615;-1.142134402
-821.5536418;-1.142099442
-820.8387311;-1.142020545
-817.9790883;-1.141966057
-815.8343561;-1.141921333
-812.9724365;-1.141813146
-811.5426151;-1.141704959
-809.3978829;-1.141655353
-807.2531508;-1.141600865
-805.1084186;-1.141521969
-801.5315883;-1.141477245
-800.8166776;-1.141452048
-798.6719454;-1.141378034
-795.8123026;-1.141299137
-793.6658628;-1.14127394
-792.2354722;-1.141243861
-788.6609186;-1.141145438
-785.0863651;-1.141047015
-784.3714543;-1.140987646
-781.5095347;-1.140889223
-778.6498918;-1.140761509
-775.790249;-1.140692376
-773.6455168;-1.140637888
-770.7841664;-1.140515055
-767.9239543;-1.140401987
-766.4941329;-1.140347499
-762.202961;-1.140244194
-758.6278383;-1.140096954
-756.4831061;-1.140008294
-753.6217557;-1.139919635
-750.0466329;-1.139757749
-747.9019008;-1.139610509
-745.0422579;-1.139512085
-741.4654276;-1.139359962
-738.6057847;-1.139178549
-735.0312311;-1.139070363
-732.886499;-1.138967058
-729.3096686;-1.138814936
-725.0202043;-1.138696985
-722.8743338;-1.138618088
-718.5837311;-1.138495256
-715.7240883;-1.138343133
-712.1489655;-1.138234947
-708.5727043;-1.138131641
-704.2832401;-1.1379844
-701.4213204;-1.137817632
-698.5616776;-1.137670391
-694.2722133;-1.13752315
-691.411432;-1.137366145
-687.1208293;-1.13720426
-683.5457066;-1.137037492
-678.539624;-1.136851198
-675.6799811;-1.136625849
-672.1048584;-1.136410264
-669.2435079;-1.136204443
-664.2391329;-1.135974212
-662.0944008;-1.135748864
-657.8026597;-1.135543042
-653.5131954;-1.13530793
-649.9363651;-1.135053291
-644.9319901;-1.134788889
-641.3574365;-1.134500078
-638.4955168;-1.13419174
-633.4911418;-1.133858993
-629.9143115;-1.133531127
-627.0546686;-1.133222789
-621.3353829;-1.132875396
-618.4734633;-1.132484068
-613.4690883;-1.13209274
-610.6077378;-1.131667239
-607.0326151;-1.131173394
-600.5978494;-1.130655139
-597.0215883;-1.130156411
-593.4470347;-1.129603984
-589.8702043;-1.128978332
-585.5807401;-1.128342916
-582.0061865;-1.127663564
-578.4293561;-1.126925631
-574.8548026;-1.12615841
-569.8504276;-1.125357015
-564.8437758;-1.124521445
-561.2692222;-1.12361265
-555.5476597;-1.122650156
-551.9731061;-1.121668137
-547.6819343;-1.120608009
-544.1068115;-1.1194893
-539.1007289;-1.118355944
-535.5256061;-1.117154243
-531.2361418;-1.115869555
-526.94497;-1.114570221
-524.0847579;-1.113226951
-518.3631954;-1.111771398
-513.3588204;-1.110242621
-509.7833561;-1.108665027
-505.4929811;-1.106999562
-501.2026061;-1.105260868
-496.1970358;-1.103473356
-492.6216284;-1.101617502
-486.9009767;-1.099664015
-483.3256262;-1.097603129
-479.0353081;-1.095464133
-474.0298517;-1.093232386
-469.7394767;-1.090883475
-465.4489878;-1.088441809
-460.4434175;-1.085892748
-456.1529287;-1.083216761
-451.8626675;-1.08042361
-446.8570972;-1.077523063
-441.8516976;-1.074485826
-438.2763472;-1.071321663
-432.5556954;-1.068069627
-428.2652066;-1.064685784
-423.2596932;-1.061140844
-419.6844566;-1.057468978
-415.3939677;-1.053670187
-410.3885682;-1.049734706
-404.6679733;-1.045643011
-401.0925659;-1.041404864
-395.3719142;-1.037054435
-391.7967345;-1.032523382
-386.7911642;-1.02779706
-383.2157568;-1.02290964
-378.9254387;-1.017826949
-375.3500883;-1.012544106
-369.6294365;-1.007090402
-366.0540291;-1.001446309
-361.0486865;-0.995563012
-358.1883606;-0.989445391
-352.4677088;-0.98311297
-348.1774476;-0.976531581
-344.6020403;-0.969715869
-341.0266329;-0.962665834
-337.4512255;-0.955371709
-331.7308014;-0.947833497
-328.1553941;-0.940036553
-323.8649052;-0.932024818
-318.1444811;-0.923783642
-315.2841552;-0.915278858
-310.9936664;-0.906534869
-306.7031776;-0.897537006
-300.9827307;-0.888251123
-298.1224276;-0.878691878
-293.8319956;-0.868893428
-288.8264652;-0.858821598
-284.5360224;-0.848451973
-280.9606543;-0.837857784
-275.2400709;-0.827048794
-271.6648286;-0.816029888
-268.8045254;-0.80485478
-264.5140878;-0.793547864
-260.9387146;-0.782109138
-257.3632959;-0.77057279
-253.7880593;-0.758958346
-249.4975704;-0.747246268
-245.92222;-0.735460942
-241.6319019;-0.723592605
-237.341413;-0.711641264
-232.3358427;-0.699636231
-228.0453539;-0.687567742
-223.0400113;-0.67541626
-218.0344409;-0.663201312
-214.4590905;-0.650952197
-208.023528;-0.638673812
-203.7330392;-0.626341734
-198.7274689;-0.613955953
-193.0069878;-0.601506706
-189.4316374;-0.58898423
-183.7112133;-0.576408042
-180.8508874;-0.563763501
-175.1302356;-0.55107503
-170.8397468;-0.538342639
-166.5492579;-0.525546792
-162.2588829;-0.512667952
-158.6835894;-0.499720769
-155.108182;-0.486744297
-150.1028394;-0.473704368
-145.0972691;-0.46060586
-140.8067802;-0.447473165
-137.2313729;-0.434277005
-133.6559655;-0.421056442
-129.3657043;-0.407772412
-125.790297;-0.394424916
-120.7849543;-0.381038358
-117.209547;-0.367588324
-112.2039767;-0.354118763
-108.6285693;-0.34058087
-103.622999;-0.327023449
-99.33273782;-0.313441616
-94.32716751;-0.299815853
-87.89166193;-0.286136397
-85.74641751;-0.272403238
-81.45592867;-0.258631017
-75.02019541;-0.244824619
-70.72982041;-0.231023108
-65.72436394;-0.21715814
-60.71902131;-0.203244356
-54.9985972;-0.189340335
-50.70799452;-0.175416788
-45.70248113;-0.161454198
-40.69582934;-0.147491617
-36.40636506;-0.13352414
-32.11690077;-0.119498074
-27.8251597;-0.105452481
-23.53569541;-0.091411765
-18.52904363;-0.077346646
-14.23957934;-0.063237596
-9.948407467;-0.049089494
-6.373284699;-0.034965805
-0.653998984;-0.020812836
3.637742087;-0.006611051
7.212295658;0.007576095
10.78912602;0.021787653
15.79350102;0.036048038
19.36805459;0.050308422
25.08961709;0.064573683
27.94925994;0.078882874
32.24100102;0.093221355
36.5304653;0.107579362
42.2520278;0.121942246
46.54149209;0.136314903
50.83323316;0.15071686
55.83760816;0.16512857
60.12764164;0.17955493
65.13372423;0.194000816
70.13980682;0.208451569
73.71492959;0.222941386
80.14969521;0.237494668
83.01104566;0.25209188
88.01542066;0.266689092
93.02150325;0.281310717
96.59662602;0.295976281
101.6027086;0.310666249
105.1778314;0.325400146
110.8971171;0.340148694
114.4739474;0.354936294
118.7634117;0.369748288
122.3402421;0.384565168
127.3446171;0.399386935
130.9191707;0.414198939
136.6407332;0.429006065
140.9313358;0.443793656
145.2219385;0.458537307
148.7964921;0.473193089
153.087664;0.487790291
158.0926082;0.5023631
162.3820724;0.516891969
165.9589028;0.531362249
170.9632778;0.545778845
175.9699296;0.560171038
180.975443;0.574538819
185.2660457;0.588823606
189.5555099;0.603020525
193.847251;0.617124687
199.5665367;0.631116577
203.1416595;0.645020598
208.1477421;0.658846503
213.1538247;0.672604065
218.1587689;0.686298171
222.4482332;0.699919057
226.7399742;0.713461837
231.7449184;0.726946038
236.751001;0.740386299
241.0404653;0.753753321
245.3322064;0.767037351
251.0514921;0.780257914
255.3432332;0.793385722
259.6326974;0.806401248
264.63878;0.819294718
268.9288135;0.831978283
273.9331885;0.844422662
278.9398403;0.856627847
283.2298738;0.868530352
288.2359564;0.880135052
293.2403314;0.891417566
296.8171617;0.902343725
301.8215367;0.91294281
307.5430992;0.923239215
311.1176528;0.93320364
316.8392153;0.942811702
322.558501;0.952102462
326.8502421;0.961051498
333.2844385;0.969678328
338.2910903;0.978002487
341.1507332;0.985965403
347.5866372;0.993611007
351.8766707;1.000983237
358.3131439;1.008052799
363.3180881;1.014805048
369.0390814;1.021264391
374.0434564;1.027450355
379.7650189;1.033367821
385.4865814;1.039036321
391.2058671;1.044465617
396.9274296;1.04964106
401.2168939;1.054552888
408.3682778;1.05927921
413.3726528;1.063810263
416.9494832;1.068121636
422.6687689;1.072257266
429.1052421;1.076212275
434.1096171;1.079962251
437.6864474;1.083536481
443.4057332;1.08696914
448.4123849;1.090216294
454.1316707;1.093258412
458.4234117;1.096154078
464.1426974;1.098913054
469.1493492;1.101486525
474.1537242;1.103937953
479.8752867;1.106281982
484.8796617;1.108508848
490.6012242;1.110599025
495.6055992;1.112581802
499.8973403;1.114471828
505.616626;1.116220284
509.9083671;1.117880866
514.9127421;1.119477987
519.9193939;1.120977474
524.9237689;1.122379326
530.6453314;1.123727475
534.9347957;1.125002401
539.9414474;1.126184575
544.2309117;1.127303285
550.6668157;1.12835853
554.9568492;1.12934055
559.963501;1.130268871
565.6827867;1.131133731
570.6894385;1.131910718
575.6938135;1.132648651
579.9855546;1.133362175
585.7048403;1.134007355
590.7109229;1.134593954
595.0009564;1.135156144
600.0076082;1.135698807
603.5821617;1.136192653
608.5865367;1.13663768
612.1633671;1.137038772
617.1677421;1.137395928
621.4594832;1.13774332
625.7489474;1.138071185
630.75503;1.138350233
634.3301528;1.138590227
640.0517153;1.138820458
643.6262689;1.139031162
647.9157332;1.13922722
652.2074742;1.139437923
655.0671171;1.139633981
659.3565814;1.139800749
664.3632332;1.139962635
668.6526974;1.140139166
672.2295278;1.140305934
677.2339028;1.140453175
681.5245055;1.140605297
685.8151082;1.140752538
690.1057108;1.140865606
692.2515814;1.140978675
696.5410457;1.141116152
700.8310791;1.141224338
704.4073403;1.141308116
707.9818939;1.141416303
711.5587242;1.141534253
715.1332778;1.141608268
720.1376528;1.141667637
722.9995724;1.141756297
725.8592153;1.141815667
731.578501;1.141840865
734.4404207;1.141875826
737.3000635;1.141935195
740.1597064;1.141999447
743.021626;1.142044171
746.5961796;1.142113304
750.1718716;1.142201964
753.7475635;1.142271097
757.3221171;1.142320703
760.1817599;1.142394718
763.7585903;1.142468732
765.9033224;1.142498811
770.1927867;1.142538653
772.3380881;1.142612668
774.4845278;1.142686683
778.0590814;1.142716762
781.6347733;1.142751723
783.7806439;1.142820856
786.6402867;1.142860699
788.7850189;1.142885896
791.6446617;1.142940383
793.7911015;1.142980225
797.3662242;1.143005421
799.5109564;1.143079435
801.6568269;1.14318274
803.8026974;1.143237227
805.9474296;1.143272188
806.6623403;1.14333644
809.5219832;1.143381164
812.3821952;1.143406361
814.5286349;1.14343644
817.3882778;1.143451874
817.3882778;1.143477071
820.9634006;1.143502267
822.3943604;1.143517701
825.2545724;1.143567307
825.9694832;1.143612031
828.1142153;1.143651873
828.829126;1.143681952
830.2589474;1.14370715
831.6887689;1.143737229
834.5506885;1.143747781
835.2655992;1.143792504
837.4103314;1.143846992
838.1252421;1.143867307
840.2699742;1.143877859
840.2699742;1.143903056
842.4147064;1.143938017
844.5605769;1.143953451
845.2760568;1.143968885
845.9915367;1.143998964
847.4213582;1.144004634
849.5660903;1.144015185
850.281001;1.144059909
851.7108224;1.14409487
853.8572622;1.144120068
853.8572622;1.144174555
854.5727421;1.144243688
856.7174742;1.144278648
857.4323849;1.144303845
857.4323849;1.144348569
858.8622064;1.144378647
860.2920278;1.14436479
861.7218492;1.144360697
861.0069385;1.144371249
863.1516707;1.144357391
863.1516707;1.144363062
863.1516707;1.144388259
864.5826305;1.144384166
865.2981104;1.144380073
866.0135903;1.144395507
867.4434117;1.144401177
866.728501;1.144416611
868.1583224;1.144436927
867.4434117;1.144432834
868.8732332;1.144418977
868.1583224;1.144414884
868.1583224;1.144420555
868.8732332;1.144421343
869.5881439;1.144412369
869.5881439;1.144408276
868.8732332;1.144409064
869.5881439;1.144375681
869.5881439;1.144313007
870.3030546;1.144274742
870.3030546;1.144251122
870.3030546;1.144227501
868.8732332;1.144203881
869.5881439;1.144175378
868.8732332;1.14415664
868.8732332;1.144147664
868.8732332;1.144148453
868.1583224;1.144154123
867.4434117;1.14417932
866.728501;1.144238689
868.1583224;1.144268769
866.0135903;1.144269558
865.2981104;1.144289873
866.0135903;1.144319952
864.5826305;1.14434515
863.8671506;1.144365465
863.1516707;1.144390663
861.7218492;1.144410978
861.0069385;1.144421531
860.2920278;1.144412556
859.5771171;1.144393817
857.4323849;1.144375079
856.7174742;1.14435634
856.0025635;1.144347365
855.2876528;1.144323745
854.5727421;1.144280597
853.8572622;1.144242332
851.7108224;1.144194303
851.7108224;1.144141392
849.5660903;1.144088481
848.8511796;1.144059979
848.1362689;1.144041241
845.9915367;1.14398833
845.9915367;1.143930538
844.5605769;1.143872746
843.1296171;1.143819835
841.6997957;1.143762043
840.2699742;1.143714014
838.1252421;1.143675748
837.4103314;1.143642365
837.4103314;1.143599218
834.5506885;1.143536544
832.4042488;1.143488515
831.6887689;1.143440486
830.2589474;1.143397339
828.1142153;1.143363955
825.9694832;1.143325689
824.5396617;1.143311833
823.824751;1.143297976
821.6788805;1.143269473
819.5330099;1.143245853
817.3882778;1.143212469
815.2435457;1.143154677
813.813155;1.143087121
810.9518046;1.143048856
809.5219832;1.143020353
807.377251;1.142962561
805.9474296;1.142885241
803.0877867;1.142822567
800.2258671;1.142755011
798.7960457;1.142682574
797.3662242;1.142629663
794.5065814;1.142581634
791.6446617;1.142528724
789.4999296;1.14246605
786.6402867;1.142422902
784.4955546;1.142374873
783.0657332;1.142268263
780.2038135;1.142176299
777.3441707;1.142118506
773.7690479;1.142031423
771.6226082;1.141910168
768.0480546;1.141842613
765.9033224;1.14181411
763.0436796;1.141717263
760.1817599;1.141625299
757.3221171;1.141582151
753.7475635;1.141519477
751.6028314;1.141422631
748.026001;1.14136972
745.1663582;1.141341218
742.3061461;1.14126878
738.0149742;1.141201224
735.8702421;1.14113855
732.2939809;1.141027058
728.7188582;1.14089604
725.8592153;1.140794312
722.9995724;1.140677938
719.4227421;1.140542038
715.8481885;1.140445191
712.2736349;1.140367872
709.4122845;1.140280788
705.8371617;1.140193705
702.9775189;1.140111504
700.1155992;1.140014657
695.8261349;1.139873875
692.9664921;1.139713566
688.674751;1.139572784
685.1001974;1.139441765
681.5245055;1.139296101
677.9488135;1.139130911
674.3742599;1.13896572
669.3681774;1.138781003
666.5079653;1.138566995
661.5024519;1.138387158
658.6416707;1.138212204
654.3522064;1.137988432
651.4919943;1.137784188
647.9157332;1.137594588
644.3411796;1.13735129
640.0517153;1.137073819
637.1897957;1.136810994
632.9003314;1.136548168
628.6085903;1.136275579
624.319126;1.135988344
620.7445724;1.135681583
617.1677421;1.135379703
614.3080992;1.135038769
610.7329765;1.134668544
606.4418046;1.134278791
601.4374296;1.133845103
599.2921282;1.133347953
594.2860457;1.13281663
589.2799631;1.132285307
585.7048403;1.131700285
582.8451974;1.131076209
576.4087242;1.130447251
572.1192599;1.129784122
567.8292265;1.129081937
563.5380546;1.12834558
559.963501;1.127550641
554.9568492;1.126711766
551.3822957;1.125814312
545.6607332;1.124838752
542.8010903;1.123819258
537.7950077;1.122750943
532.7900635;1.121643572
528.5005992;1.120497149
525.6386796;1.119267736
521.3492153;1.117965097
517.0574742;1.116638049
511.3381885;1.115232893
508.4785457;1.113695931
503.4718939;1.11210527
499.8973403;1.110456028
495.6055992;1.108709149
491.3161349;1.106898807
485.5945724;1.105020123
482.7349296;1.103048685
477.728847;1.100984493
474.1537242;1.098851956
467.7189586;1.096641313
464.8576082;1.094318388
459.8532332;1.091897828
454.8471506;1.089399161
451.2720278;1.086788212
446.9814251;1.084050338
442.6908224;1.081229476
436.9715367;1.078330503
434.1096171;1.075285079
429.1052421;1.072083439
425.5284117;1.068803689
421.9538582;1.065397015
416.9494832;1.061804835
411.2279207;1.058080848
406.937318;1.054234818
402.6467153;1.050276506
397.6423403;1.046166859
392.6356885;1.041905877
389.0611349;1.037532618
384.0556216;1.032973854
379.0501082;1.028239345
375.4744162;1.023358383
371.1838135;1.018291913
365.4645278;1.013030173
360.457876;1.007582928
356.8833224;1.001959941
351.1617599;0.996112395
346.8711573;0.990035405
342.5805546;0.983738734
339.006001;0.977212622
333.9993492;0.970452187
328.9949742;0.963437901
325.4204207;0.956203935
320.4137689;0.948730764
316.8392153;0.940989104
311.1176528;0.933022885
308.2580099;0.924822338
304.6828872;0.916343514
299.6768046;0.907605959
294.670722;0.898619445
291.0955992;0.88935956
287.5210457;0.879826305
282.5143939;0.870039185
279.654751;0.859973797
276.0796282;0.849625266
271.7884564;0.839052179
266.7840814;0.828278951
261.7774296;0.817300694
257.4879653;0.806146699
253.9134117;0.794860894
249.6216707;0.783453045
245.3322064;0.771928026
242.4702867;0.760300469
236.751001;0.748589929
233.8913582;0.736791529
229.5996171;0.724905241
226.0250635;0.712940837
220.303501;0.700903223
215.299126;0.688826556
211.7228649;0.676696187
206.7179207;0.664477957
202.4261796;0.652201139
198.851626;0.639880381
194.5621617;0.62750593
190.9853314;0.615102179
186.6958671;0.602620332
182.4064028;0.590055502
178.1146617;0.577432083
173.8251974;0.564740322
169.5334564;0.551999744
165.2439921;0.539200586
161.6671617;0.526357489
156.6627867;0.513470462
153.087664;0.500515102
149.5114028;0.487481626
145.2219385;0.474384684
140.2158559;0.461229163
136.6407332;0.448029702
132.3501305;0.434742362
127.3446171;0.421415959
123.0551528;0.408079793
119.4783224;0.394660635
115.1888582;0.38119266
110.1822064;0.367680746
105.1778314;0.354154191
102.3181885;0.340554418
98.02644744;0.326915591
93.73698316;0.31326701
89.44524209;0.299554973
85.1557778;0.285833173
80.14969521;0.272072311
75.85966173;0.258238219
71.57019744;0.244365074
66.56354566;0.230477289
62.27408137;0.21653581
58.69725102;0.202545506
53.69287602;0.188555202
49.40227334;0.174574671
44.39675994;0.16057949
39.39010816;0.146559896
33.67082244;0.132515889
30.81117959;0.118447469
25.8045278;0.104354646
22.22997423;0.090237419
16.50841173;0.076100666
13.64876887;0.0619395
9.358166194;0.047753931
5.067563516;0.033548845
0.061480926;0.019333996
-3.513641842;0.00509962
-8.518016842;-0.009159169
-12.80975791;-0.023398441
-17.0992222;-0.037647476
-20.67377577;-0.051911152
-25.68042756;-0.066155301
-30.68594095;-0.080433616
-34.97654363;-0.094750994
-39.26600791;-0.109087899
-42.12678916;-0.123410144
