H_675C_2.5lbf_strip';'B_675C_2.5lbf_strip'
60.58499945;0.072819235
72.02607534;0.085867869
83.46715124;0.09895602
94.90845481;0.112078743
104.9193678;0.125147126
117.7906066;0.13832419
127.0866657;0.151481495
136.3824972;0.164683251
145.6783287;0.177934403
156.4045508;0.191106522
167.1305452;0.204278651
176.4263767;0.21756932
187.8676803;0.230859989
199.3087561;0.244086468
210.749832;0.257317872
222.9059894;0.270578903
236.4923097;0.28377078
246.5034503;0.296923141
256.5143633;0.310228643
265.8103029;0.32348474
276.5364169;0.336686496
285.8322426;0.349957427
296.5583566;0.363124621
307.2844649;0.376188059
318.7255407;0.389355233
328.7364537;0.402527352
339.4626758;0.415566098
350.1886702;0.428629546
359.4845017;0.441638664
370.210553;0.454539101
379.5065553;0.467459286
390.2326066;0.480369593
399.5286088;0.493181108
410.9696847;0.505948171
419.5506624;0.518784398
430.9915106;0.531610747
443.1478957;0.544318545
452.443841;0.556976948
463.1697215;0.569689681
473.8959436;0.582234468
485.3370195;0.594680473
494.632851;0.607185754
504.6439916;0.619651508
513.9391401;0.632038228
525.3799883;0.644513871
536.8231133;0.657048789
545.4020419;0.669489841
556.8451669;0.681876551
566.1395753;0.694194108
576.1517405;0.70650673
585.446149;0.718750208
595.4571758;0.730875126
605.4682026;0.743079077
616.9090508;0.755223763
625.4902561;0.767220262
635.5012829;0.779271091
646.9432695;0.791287348
656.9531579;0.803214693
666.9653231;0.815062984
676.9752115;0.826896462
688.4183365;0.838734884
697.712745;0.850380648
708.4381133;0.861902908
718.4502785;0.873212761
728.4601669;0.883979269
739.9032919;0.89437037
749.1977003;0.904405801
759.9253454;0.913799067
768.504274;0.922742836
779.947399;0.93133587
791.3882472;0.939415158
799.9671758;0.94712892
811.4103008;0.954452446
819.9892294;0.961326458
830.0013945;0.968047339
840.0112829;0.974461958
850.738928;0.980372728
862.8952561;0.986174824
871.4764615;0.991967041
882.9173097;0.997364083
894.3581579;1.002380766
903.654274;1.007397449
913.6647316;1.01213751
922.245937;1.016467574
932.9713053;1.020896431
943.6983811;1.025216615
954.4243186;1.029092227
964.4353454;1.032898681
975.8761936;1.03681381
985.8872204;1.040343643
994.4684258;1.043522758
1005.193794;1.046943916
1014.490479;1.050399651
1023.784888;1.053351538
1035.227444;1.056130535
1045.237901;1.059240492
1054.534587;1.062226955
1065.259955;1.064684872
1073.839453;1.067207005
1085.997488;1.070065037
1094.576417;1.072582231
1105.304062;1.074793162
1115.31395;1.077196743
1124.610636;1.079629962
1133.190703;1.081791496
1143.201729;1.083953029
1151.782935;1.086213359
1161.793962;1.088216824
1171.090078;1.090126433
1180.386194;1.092218813
1188.967399;1.094197578
1197.548604;1.095993572
1207.558493;1.097829087
1216.855178;1.099625084
1224.719765;1.101322285
1233.30097;1.102999728
1241.882176;1.104662353
1250.463381;1.106216304
1258.329676;1.107770256
1269.055613;1.109363726
1275.48981;1.110769487
1283.356104;1.112086332
1291.93731;1.113556309
1301.948337;1.114962071
1309.09972;1.116160363
1316.963738;1.117398172
1325.544944;1.118744655
1334.126149;1.119849091
1341.277533;1.120795456
1349.143828;1.122013506
1359.153716;1.123231557
1366.303962;1.124148285
1374.170256;1.12509465
1382.751462;1.126233663
1389.901138;1.127209666
1398.482343;1.127988082
1406.348069;1.128909749
1412.784542;1.129865994
1421.365747;1.130590073
1428.514854;1.131299333
1437.09606;1.132166663
1444.247444;1.132935201
1450.682778;1.133609884
1458.547935;1.134333963
1464.269497;1.135003707
1472.135792;1.135643812
1479.284899;1.136333315
1486.436283;1.13697342
1492.157845;1.137509792
1500.736774;1.138051104
1506.458337;1.138617114
1512.89481;1.139128787
1520.043917;1.139596001
1526.48039;1.140078036
1534.346116;1.140535371
1540.780881;1.14093837
1546.502444;1.141282093
1552.937209;1.141680152
1558.658203;1.142147367
1565.094676;1.142436752
1571.528872;1.142656982
1577.250435;1.143035282
1583.686908;1.143374065
1589.406194;1.143544898
1594.412276;1.143789826
1599.41722;1.144133548
1606.568604;1.144338959
1610.143158;1.144494972
1615.86472;1.144774478
1620.869095;1.145034225
1627.305569;1.145180359
1632.309944;1.145370951
1638.746417;1.145576362
1643.035881;1.145678039
1648.757444;1.14587851
1653.047477;1.146162956
1658.05356;1.146284392
1662.343024;1.14637619
1668.064587;1.146616178
1673.069531;1.14680183
1677.360703;1.146799774
1683.079988;1.147005184
1686.656819;1.147393364
1690.231372;1.147475283
1695.238024;1.147463347
1698.812578;1.147718154
1702.387131;1.147923565
1706.678872;1.147802955
1710.253426;1.147865114
1715.257801;1.148238475
1718.11972;1.148315454
1721.694274;1.148189906
1725.985446;1.148385437
1729.560569;1.148556271
1734.564944;1.14846036
1735.995334;1.148571916
1741.001417;1.148831664
1743.86106;1.148711054
1746.722979;1.148536107
1750.297533;1.148850192
1753.157176;1.149085241
1757.448348;1.148910295
1761.02347;1.148844023
1763.883113;1.149079071
1765.314073;1.149200507
1768.889765;1.149109536
1770.319587;1.149142058
1774.609051;1.14932771
1776.039441;1.149409628
1778.185881;1.149338416
1781.045524;1.1493166
1783.190256;1.14937876
1784.620647;1.149455738
1787.481997;1.1494932
1789.626729;1.149421987
1791.771462;1.149395232
1792.486372;1.149531487
1794.631104;1.14954425
1796.776975;1.149379183
1797.492455;1.149470981
1801.067578;1.149671452
1801.067578;1.149452048
1803.92722;1.149282041
1803.92722;1.149566487
1805.35818;1.149623706
1806.78914;1.149433941
1806.78914;1.149624533
1808.933872;1.149745969
1809.648783;1.149487048
1810.363694;1.149489931
1809.648783;1.14972498
1811.078604;1.14960931
1812.508426;1.1494887
1812.508426;1.14970399
1813.223337;1.149761209
1813.223337;1.149606022
1814.653158;1.149505172
1813.938247;1.149527814
1815.368069;1.149540577
1814.653158;1.14938539
1813.938247;1.149319117
1814.653158;1.149356578
1814.653158;1.14921621
1813.938247;1.149105481
1813.938247;1.149093545
1812.508426;1.149017393
1812.508426;1.148877025
1811.793515;1.148800873
1811.793515;1.148867972
1810.363694;1.148816518
1809.648783;1.148730487
1809.648783;1.148832164
1807.504051;1.148795529
1806.78914;1.148645282
1806.78914;1.148643225
1805.35818;1.148720204
1803.92722;1.148584775
1801.782488;1.148365371
1801.067578;1.148358375
1798.207935;1.148356319
1798.207935;1.148235709
1795.346015;1.148100281
1793.916194;1.14816738
1792.486372;1.148155444
1789.626729;1.147936041
1788.196908;1.147859889
1786.051607;1.147917108
1783.905167;1.14776192
1781.760435;1.147498059
1779.615703;1.147461424
1778.185881;1.147479127
1775.323962;1.147309121
1772.464319;1.147094658
1770.319587;1.14712224
1768.174854;1.147075726
1764.598593;1.146801986
1762.453292;1.146666557
1758.878738;1.146654621
1756.017388;1.146454976
1752.442265;1.146250392
1749.582622;1.146243395
1746.722979;1.146167243
1743.86106;1.145933021
1741.001417;1.145817352
1737.426294;1.145785657
1733.135122;1.145546494
1730.275479;1.14534685
1726.700926;1.145216361
1723.124095;1.144996958
1718.11972;1.144733098
1714.54289;1.144543333
1711.683247;1.144447422
1706.678872;1.144331753
1703.816953;1.144176566
1698.812578;1.1440115
1695.238024;1.143876071
1691.661194;1.143706065
1686.656819;1.143491602
1682.365078;1.143316656
1678.790524;1.14314665
1675.21597;1.142951946
1669.494408;1.142856035
1665.203805;1.142725547
1660.198292;1.142491325
1655.193917;1.142316379
1650.902176;1.142156252
1645.897232;1.141951669
1640.891149;1.141692748
1635.886774;1.141473345
1629.450301;1.14127864
1625.160837;1.141074056
1620.154185;1.140839833
1613.71885;1.140541396
1608.713337;1.140257777
1603.708962;1.139984038
1597.987399;1.139764635
1592.981316;1.139495834
1587.976372;1.139118359
1582.255948;1.138805101
1577.250435;1.138511602
1571.528872;1.138173645
1564.379765;1.13780605
1558.658203;1.137403877
1552.937209;1.137041222
1547.217354;1.136648928
1540.780881;1.136177599
1535.061595;1.135730968
1528.625122;1.135294217
1521.474307;1.134847586
1515.039542;1.134376257
1507.173247;1.133904929
1502.883214;1.133482997
1495.017488;1.132957331
1489.295926;1.132313113
1482.86116;1.13174299
1476.425256;1.131222264
1469.273872;1.130612623
1462.839107;1.129909128
1457.833024;1.129235272
1449.967299;1.128635511
1443.532533;1.127897438
1436.381149;1.127021055
1427.799944;1.126243466
1420.650837;1.125480695
1414.214363;1.124554913
1406.348069;1.123579734
1398.482343;1.122688532
1392.047578;1.12174793
1384.181283;1.120718412
1376.314988;1.119772871
1369.163604;1.118852031
1360.584676;1.117886733
1352.718381;1.116872037
1344.137176;1.115812881
1336.270881;1.114758665
1329.121774;1.113659993
1321.97039;1.112536623
1314.819006;1.111383616
1306.953281;1.110171333
1298.372075;1.108944231
1290.507488;1.107697369
1282.641194;1.106401107
1274.774899;1.105025811
1268.340133;1.103704854
1260.474408;1.102378957
1251.893203;1.100919687
1241.882176;1.099519693
1234.730792;1.098114759
1228.296026;1.096512238
1219.000479;1.094880078
1208.989453;1.093346714
1201.123158;1.091724435
1192.541953;1.089929266
1183.960747;1.088173616
1175.380111;1.086477241
1167.514386;1.084642554
1158.219408;1.082704136
1149.638203;1.080834872
1140.342087;1.078950788
1131.760881;1.076908633
1123.179676;1.074797324
1114.59847;1.072661316
1106.019542;1.070515429
1096.722857;1.068275686
1086.712399;1.065956906
1077.416283;1.063682584
1068.835078;1.061314411
1057.394229;1.058753587
1049.527935;1.056133486
1040.231819;1.053552904
1030.935703;1.05086859
1020.209765;1.047947169
1011.62856;1.045055386
1003.047354;1.04220312
993.037466;1.039113745
984.4562606;1.035886059
975.1612829;1.032692952
965.1502561;1.029381296
955.8541401;1.025807835
946.558024;1.022145457
935.8320865;1.018438624
926.5359704;1.014544082
916.5249436;1.01046183
908.658649;1.006325242
900.0774436;1.002065163
889.3515061;0.997567976
879.3404794;0.992902838
871.4764615;0.988045053
860.7488164;0.983029198
851.4544079;0.977835513
842.1577227;0.972404721
831.4323544;0.96681586
822.1356691;0.960940495
812.1252115;0.954679832
803.5440061;0.948127726
793.5329794;0.941387912
784.2368633;0.934336897
774.2258365;0.926796852
765.6446311;0.9190444
754.9186936;0.911069664
745.6225776;0.902541679
735.6115508;0.893598739
725.600524;0.884403876
717.0193186;0.874724943
708.4381133;0.864571791
696.9972651;0.854250674
687.7028566;0.843638117
677.6906914;0.832699557
668.3962829;0.821627633
659.8150776;0.810535941
649.0891401;0.799409677
639.793024;0.788115468
630.4969079;0.776727411
619.7709704;0.765393694
610.4748544;0.753995758
599.7489169;0.742429876
591.8826222;0.730819534
582.5865061;0.719268466
573.2903901;0.707682816
562.5644526;0.696003309
552.5534258;0.684308978
543.2573097;0.672609703
533.9611936;0.660831385
525.3799883;0.648978959
513.9391401;0.637136421
504.6439916;0.625264256
496.7780954;0.61333774
486.052101;0.601307489
476.7562695;0.589267368
465.314966;0.577291447
453.8738901;0.565246372
445.2931401;0.553151911
434.566918;0.541052505
423.1258421;0.528948165
413.8300106;0.516754912
405.2490329;0.504467802
394.5230385;0.492165869
385.227207;0.47986888
373.7859035;0.46752744
365.2051535;0.455072384
355.1942405;0.442622264
345.8981814;0.430172143
335.172187;0.417598537
325.161274;0.404980471
315.1501334;0.392362394
304.4241503;0.379783845
292.9829777;0.367121337
282.2568728;0.354285938
273.6761137;0.341425837
264.3801513;0.32858056
255.7992818;0.315631546
245.0732874;0.302647951
233.6322115;0.289728575
221.4758834;0.276675825
208.6045876;0.263588503
196.4484303;0.250506126
186.4375173;0.237418804
176.4263767;0.224380878
165.7003823;0.211318249
156.4045508;0.198295147
146.3934102;0.185237472
135.6674157;0.172209426
127.0866657;0.159255477
117.0755251;0.146217561
107.7796936;0.133179645
94.90845481;0.120225697
84.89731418;0.107340893
73.45623829;0.094386935
60.58499945;0.081413228
49.85906195;0.068474104
39.13369365;0.055495453
29.12152847;0.042516802
19.11164008;0.029478886
9.100613289;0.016352047
-0.910413496;0.00326966
-9.491618853;-0.009857178
-18.78773492;-0.023033413
-31.65840457;-0.036150372
-40.95452064;-0.049252507
-50.96554742;-0.062354633
-61.69205412;-0.075372791
-72.41742242;-0.088395903
-83.14335992;-0.101507928
-93.15495591;-0.114570547
-102.4505028;-0.127652934
-112.4615296;-0.140779782
-123.1874671;-0.15397083
-132.4835831;-0.167127296
-142.4946099;-0.180244246
-152.5056367;-0.193341447
-161.8017528;-0.206492988
-173.2431702;-0.219688981
-183.9685385;-0.232825689
-193.9795653;-0.246051309
-203.9905921;-0.259331269
-214.0016189;-0.272502559
-225.4436055;-0.285683728
-235.4534939;-0.298978502
-245.465659;-0.31217942
-256.9065072;-0.325296379
-268.3473555;-0.338517074
-277.6440407;-0.351663671
-286.9384492;-0.364681849
-296.9506144;-0.377858093
-307.6759827;-0.391068909
-318.4036278;-0.404121649
-329.844476;-0.417204026
-338.4234046;-0.430256776
-349.8665296;-0.443151459
-361.3073778;-0.456060956
-371.3184046;-0.469005035
-382.0443421;-0.481795991
-392.7702796;-0.49451285
-403.4962171;-0.507234642
-413.5072439;-0.519916928
-423.5182706;-0.532505357
-432.8143867;-0.545177754
-442.8254135;-0.557879799
-453.551351;-0.570290403
-462.8474671;-0.582735579
-472.8584939;-0.595314129
-483.5844314;-0.607793887
-494.3103689;-0.620110635
-504.3213956;-0.632545932
-512.902601;-0.645060262
-522.9124894;-0.657401712
-532.9246546;-0.669703645
-543.6500229;-0.682025327
-553.6616189;-0.6942828
-564.3875564;-0.706327875
-575.8284046;-0.718402578
-584.4096099;-0.730669929
-595.8504581;-0.742779224
-604.4316635;-0.754765024
-613.7277796;-0.766805154
-623.7382372;-0.778874923
-634.4647439;-0.790875537
-644.4757706;-0.802742787
-653.0546992;-0.814698959
-664.4978242;-0.826595837
-675.2231925;-0.838240762
-684.5198778;-0.849885677
-695.960726;-0.861352777
-704.5419314;-0.872395083
-715.9827796;-0.883220037
-725.992668;-0.893634972
-736.0048331;-0.903462082
-746.0158599;-0.912874277
-756.0268867;-0.921851779
-767.4677349;-0.930468668
-776.763851;-0.9386311
-786.7743086;-0.94623536
-796.0709939;-0.953597578
-806.0808822;-0.960732568
-815.3775675;-0.967329128
-825.3874559;-0.973663886
-833.2531814;-0.979959127
-843.2642081;-0.985770276
-853.2752349;-0.991141791
-864.7160831;-0.996572581
-873.2972885;-1.001830483
-884.7381367;-1.006530196
-895.4640742;-1.011185452
-905.475101;-1.015899988
-915.4861278;-1.020145252
-926.2132037;-1.024163288
-936.2230921;-1.028378911
-946.2341189;-1.032278393
-956.2451456;-1.035674025
-964.826351;-1.039262309
-974.8373778;-1.043003723
-985.5633153;-1.046211648
-995.5743421;-1.049103431
-1007.01519;-1.052429909
-1016.311306;-1.055692171
-1024.892512;-1.058248054
-1034.903538;-1.060868155
-1044.914565;-1.063888371
-1053.495771;-1.066572688
-1062.076976;-1.06883713
-1072.802913;-1.0712794
-1082.09903;-1.073840224
-1091.393438;-1.076055266
-1099.974643;-1.078171516
-1110.700012;-1.080406318
-1119.281217;-1.082507749
-1130.008862;-1.084475807
-1138.58836;-1.086483382
-1146.454655;-1.088584813
-1156.465681;-1.090528173
-1165.046887;-1.092254188
-1173.628092;-1.094074055
-1183.639119;-1.095938379
-1192.934666;-1.097575477
-1200.800391;-1.099118721
-1210.81028;-1.100824974
-1219.391485;-1.102422556
-1226.542869;-1.103763274
-1236.553896;-1.105267003
-1244.419621;-1.106904102
-1253.000826;-1.108254697
-1261.580324;-1.109560836
-1269.446619;-1.111094201
-1278.027824;-1.112410221
-1285.179208;-1.113474316
-1291.613405;-1.114775514
-1299.479699;-1.116150808
-1308.060905;-1.117205021
-1315.927199;-1.118214777
-1323.792355;-1.119446821
-1330.942601;-1.120565252
-1338.808896;-1.121456454
-1345.96028;-1.122476089
-1353.824297;-1.123708132
-1363.120983;-1.124708011
-1370.986708;-1.125446083
-1379.567913;-1.126416322
-1388.149119;-1.127470534
-1396.730324;-1.128228363
-1403.164521;-1.128956556
-1411.030815;-1.129911976
-1418.182199;-1.130758724
-1423.901485;-1.131373304
-1430.337958;-1.132111375
-1436.774431;-1.13296306
-1443.208628;-1.133602339
-1450.360012;-1.134152703
-1457.511396;-1.134875957
-1462.515771;-1.135554753
-1470.382065;-1.136040901
-1475.38644;-1.136581386
-1483.252735;-1.137210785
-1488.259387;-1.137701873
-1495.409632;-1.138118865
-1502.559878;-1.138644531
-1508.996351;-1.139150438
-1514.000726;-1.139513093
-1521.15211;-1.139885628
-1526.157054;-1.140327318
-1534.02278;-1.140694913
-1539.744342;-1.140988411
-1545.463628;-1.141360945
-1550.47028;-1.141768058
-1556.904476;-1.142061558
-1561.196217;-1.142335298
-1566.916641;-1.142628797
-1571.207244;-1.142942056
-1576.92653;-1.143284952
-1582.648092;-1.143529054
-1587.652467;-1.143728698
-1594.08894;-1.144007378
-1596.948583;-1.144276178
-1603.385056;-1.144451123
-1608.389431;-1.144650768
-1614.110994;-1.144909689
-1616.970637;-1.145109333
-1621.977288;-1.145225002
-1626.266753;-1.14537525
-1631.273405;-1.145668749
-1636.99269;-1.145902972
-1640.569521;-1.145959365
-1645.573896;-1.146119492
-1649.149018;-1.146388292
-1653.44019;-1.146444685
-1657.014744;-1.146491199
-1659.874387;-1.146804457
-1664.166128;-1.146979404
-1668.455592;-1.146912304
-1671.317512;-1.147052673
-1677.036797;-1.147336293
-1679.18153;-1.14732847
-1682.75836;-1.147355225
-1686.332913;-1.147727759
-1690.624085;-1.147897766
-1694.199208;-1.147796089
-1697.058851;-1.147951277
-1700.635681;-1.148200319
-1702.780413;-1.148251773
-1706.354967;-1.148322986
-1710.646139;-1.148478173
-1714.221262;-1.148509868
-1717.080905;-1.14858108
-1719.225637;-1.148830122
-1720.656027;-1.148916153
-1725.66211;-1.148834235
-1728.521753;-1.148895568
-1731.383672;-1.14913473
-1733.528405;-1.149205942
-1736.388047;-1.149005471
-1737.817869;-1.149037166
-1739.962601;-1.149315846
-1742.824521;-1.149303084
-1745.684163;-1.149097673
-1747.113985;-1.149203464
-1749.259286;-1.149496963
-1751.405726;-1.149474321
-1752.835547;-1.14926397
-1754.98028;-1.149359882
-1757.125012;-1.149589165
-1758.554833;-1.149398573
-1759.984655;-1.149227739
-1760.700134;-1.149521239
-1762.846574;-1.149636909
-1763.561485;-1.149347523
-1764.276396;-1.149403917
-1766.421128;-1.149746813
-1767.850949;-1.149580919
-1768.56586;-1.149395267
-1769.28134;-1.149703585
-1769.99682;-1.149730341
-1770.7123;-1.149431076
-1771.42778;-1.149576384
-1771.42778;-1.149761209
-1771.42778;-1.149496522
-1772.857601;-1.149345448
-1771.42778;-1.149510514
-1772.857601;-1.149537269
-1773.572512;-1.149341737
-1773.572512;-1.149299336
-1774.287422;-1.14950392
-1773.572512;-1.149476338
-1774.287422;-1.14921659
-1774.287422;-1.1493372
-1772.857601;-1.149507206
-1773.572512;-1.149351193
-1772.857601;-1.149269274
-1772.857601;-1.149345426
-1772.14269;-1.149357361
-1771.42778;-1.149235926
-1770.7123;-1.149297259
-1768.56586;-1.149422807
-1768.56586;-1.149247035
-1768.56586;-1.149170056
-1766.421128;-1.149285726
-1765.706217;-1.149228506
-1764.991306;-1.149028035
-1763.561485;-1.149005393
-1762.846574;-1.149042027
-1760.700134;-1.148841556
-1759.984655;-1.148744819
-1757.839922;-1.14883579
-1756.410101;-1.148827967
-1754.265369;-1.148662074
-1752.120637;-1.148594975
-1751.405726;-1.148597032
-1748.543806;-1.14840644
-1747.828896;-1.148205969
-1745.684163;-1.148227784
-1742.109041;-1.148224901
-1739.962601;-1.147970093
-1739.24769;-1.147858537
-1735.673137;-1.147944568
-1733.528405;-1.147823131
-1729.952713;-1.147573263
-1728.521753;-1.147649415
-1726.377021;-1.147745326
-1722.802467;-1.147544855
-1719.940547;-1.147438238
-1717.080905;-1.147578606
-1714.936172;-1.147526325
-1711.361619;-1.147315975
-1707.784788;-1.147332851
-1704.925146;-1.147399123
-1701.350592;-1.147243109
-1698.489811;-1.147131553
-1694.199208;-1.147183007
-1691.339565;-1.147022054
-1688.477646;-1.146806763
-1685.618003;-1.146754483
-1680.61192;-1.146672565
-1677.036797;-1.146402938
-1674.177155;-1.146237045
-1669.886552;-1.146174885
-1666.31086;-1.145989233
-1662.736306;-1.145803581
-1659.159476;-1.145692024
-1654.870012;-1.145565649
-1652.010369;-1.145394816
-1648.433538;-1.145204224
-1644.144074;-1.145033392
-1639.85461;-1.14485268
-1634.847958;-1.14462257
-1630.557925;-1.144451737
-1625.551842;-1.144295723
-1622.692199;-1.14413477
-1616.970637;-1.143993575
-1611.966262;-1.143783224
-1606.95961;-1.143577814
-1603.385056;-1.143367463
-1598.379543;-1.143132414
-1593.37403;-1.142927003
-1589.082858;-1.142736411
-1582.648092;-1.142491483
-1576.92653;-1.142137881
-1572.637065;-1.141828737
-1567.632121;-1.141593688
-1562.626038;-1.141358639
-1559.050916;-1.141049494
-1554.044833;-1.140690953
-1547.610068;-1.140401568
-1542.603985;-1.140072665
-1536.882422;-1.139630148
-1530.448226;-1.139256788
-1524.726663;-1.138922945
-1519.722288;-1.138485369
-1514.000726;-1.138013213
-1508.28144;-1.137555878
-1501.844967;-1.137113362
-1493.978672;-1.136631327
-1488.259387;-1.136139413
-1481.822913;-1.135637619
-1474.67153;-1.135121007
-1469.667155;-1.13467849
-1463.230681;-1.134147059
-1456.796485;-1.133467436
-1450.360012;-1.132871788
-1443.923538;-1.132325537
-1436.774431;-1.131636035
-1431.052869;-1.130921835
-1425.331306;-1.130296549
-1419.612021;-1.129686082
-1413.175547;-1.128912605
-1405.309253;-1.128020577
-1397.445235;-1.127207584
-1391.008762;-1.126369892
-1383.143036;-1.125428464
-1375.992791;-1.124427759
-1368.127065;-1.123476454
-1360.260771;-1.122470814
-1353.109387;-1.121386136
-1345.245369;-1.120405192
-1336.664163;-1.119463764
-1330.942601;-1.11845318
-1323.076876;-1.117348744
-1315.212288;-1.116175153
-1306.631083;-1.114986743
-1298.764788;-1.113803274
-1293.758137;-1.112570405
-1285.894119;-1.111283196
-1279.457646;-1.109986109
-1273.02288;-1.108689022
-1264.441675;-1.107377115
-1257.29086;-1.105986176
-1247.994744;-1.10455078
-1240.128449;-1.103204297
-1232.978773;-1.101778776
-1224.397568;-1.100205064
-1216.531842;-1.098700511
-1207.950637;-1.097191017
-1199.369431;-1.095474055
-1190.788226;-1.093697819
-1182.924208;-1.092045074
-1174.343003;-1.09032317
-1165.046887;-1.088364163
-1156.465681;-1.086459496
-1148.599387;-1.084688199
-1139.303271;-1.082763772
-1131.439253;-1.080740551
-1122.858047;-1.078756846
-1114.991753;-1.076723744
-1104.980726;-1.074586908
-1097.114431;-1.072415493
-1087.818315;-1.070229259
-1079.23711;-1.068028205
-1070.658181;-1.065713542
-1061.361496;-1.063295146
-1052.78086;-1.060896508
-1044.914565;-1.058418833
-1034.903538;-1.055778148
-1024.892512;-1.053018911
-1016.311306;-1.050284373
-1007.730101;-1.047495496
-998.4356925;-1.044469512
-987.7080474;-1.041497866
-979.8440296;-1.038560798
-970.5479135;-1.035332288
-961.9667081;-1.031935828
-951.9556814;-1.028588764
-942.6595653;-1.025167606
-933.3634492;-1.021425367
-924.0673331;-1.017618912
-914.0563064;-1.013851974
-904.7601903;-1.009833111
-895.4640742;-1.005641358
-885.4536166;-1.001434787
-876.1569314;-0.997035568
-866.147043;-0.992364664
-856.8503577;-0.987565328
-847.5559492;-0.982583222
-837.543784;-0.977368951
-830.3935385;-0.971947212
-821.0974224;-0.966372342
-813.2311278;-0.960604822
-801.7902796;-0.954521165
-793.9245541;-0.948175704
-784.6278689;-0.941533859
-776.0489403;-0.934610451
-765.3212952;-0.9273709
-756.7417974;-0.919676901
-746.0158599;-0.9117211
-736.0048331;-0.903444229
-726.7081479;-0.894628919
-718.1275117;-0.885477697
-708.1164849;-0.876025166
-698.8203689;-0.866063843
-689.5242528;-0.855746842
-679.513226;-0.845252005
-668.7872885;-0.834460793
-658.7762617;-0.823471999
-650.1950564;-0.81241406
-640.8989403;-0.801311659
-633.0349224;-0.790130226
-621.5917974;-0.778800615
-613.0128689;-0.767416664
-603.7161836;-0.756012944
-595.1355474;-0.744559829
-586.5543421;-0.733057318
-575.8284046;-0.721441181
-564.3875564;-0.709849748
-555.806351;-0.698292906
-544.3655028;-0.686597756
-535.7842974;-0.674872959
-525.7732706;-0.663182715
-515.7622439;-0.651398623
-507.1810385;-0.639540452
-497.8849224;-0.627697095
-487.8738956;-0.615814212
-478.5777796;-0.603891811
-467.1369314;-0.591885434
-457.8408153;-0.579795078
-447.8297885;-0.567759063
-438.5336724;-0.555708224
-429.2392639;-0.543583296
-418.5116189;-0.531453443
-409.9326903;-0.519328535
-399.9205251;-0.507208552
-389.1951568;-0.494984832
-379.1829916;-0.482706772
-368.4576233;-0.470463285
-357.732255;-0.458121025
-347.0046099;-0.445615765
-338.4234046;-0.433169769
-326.9825564;-0.420768225
-318.4036278;-0.408188865
-306.2455921;-0.395569999
-295.5196546;-0.382970881
-286.2235385;-0.370322358
-276.2130809;-0.357575053
-266.9163956;-0.344768463
-255.4755474;-0.33200138
-245.465659;-0.319140459
-235.4534939;-0.30614123
-225.4436055;-0.29322597
-215.4314403;-0.280335412
-204.706072;-0.267168237
-194.694476;-0.25404057
-184.6840184;-0.241016628
-175.3896099;-0.227819797
-163.2315742;-0.214697064
-154.6503689;-0.201648429
-143.9244314;-0.18859486
-134.6300229;-0.175511654
-123.9023778;-0.162428438
-113.1770095;-0.149444013
-103.8803242;-0.136345983
-93.87043582;-0.123238083
-83.85827064;-0.110303074
-73.13290234;-0.097422405
-63.83849385;-0.084398474
-52.39536885;-0.071330081
-43.81644028;-0.058370359
-32.37331528;-0.045301966
-20.93246707;-0.032169364
-11.636351;-0.01912073
-0.910413496;-0.006062226
7.670791861;0.007080246
17.68068025;0.020286937
27.69056865;0.033419539
39.13369365;0.046542262
49.14358204;0.059689678
54.86434766;0.07283216
