H [A/m];M [A/m];M1 [A/m];dM/dH;dM1/dH;dM/dlogH [A/m];dM1/dlogH [A/m]
4.1189694785431;4117.94755596008;4117.94755596008;999.749970411529;999.749970411529;4117.93961429945;4117.93961429945
4.38018282301894;4379.09554044801;4379.09554044801;999.74959195325;999.74959195325;4379.08598999382;4379.08598999382
4.65796157582997;4656.80467639132;4656.80467639132;999.749163968405;999.749163968405;4656.79319123297;4656.79319123297
4.95335626811909;4952.12520229558;4952.12520229558;999.748679975187;999.748679975187;4952.11139049887;4952.11139049887
5.26748405273025;5266.17395521923;5266.17395521923;999.748132643456;999.748132643456;5266.15734544625;5266.15734544625
5.60153292916754;5600.13859332623;5600.13859332623;999.74751368353;999.74751368353;5600.11861875167;5600.11861875167
5.9567662364891;5955.28208604775;5955.28208604775;999.74681372117;999.74681372117;5955.25806501182;5955.25806501182
6.33452743112763;6332.94748875521;6332.94748875521;999.746022154192;999.746022154192;6332.91860149646;6332.91860149646
6.73624516770674;6734.56301997038;6734.56301997038;999.745126992166;999.745126992166;6734.52828063934;6734.52828063934
7.16343870206822;7161.64746021897;7161.64746021897;999.744114676226;999.744114676226;7161.60568323661;7161.60568323661
7.61772363694391;7615.81589287812;7615.81589287812;999.742969870669;999.742969870669;7615.7656524523;7615.7656524523
8.10081803200182;8098.78580860956;8098.78580860956;999.741675232487;999.741675232487;8098.72539006704;8098.72539006704
8.614548901374;8612.38359635635;8612.38359635635;999.740211147562;999.740211147562;8612.31093760064;8612.31093760064
9.16085912323912;9158.55144528418;9158.55144528418;999.73855543287;999.73855543287;9158.46406639111;9158.46406639111
9.74181478759129;9739.35468360932;9739.35468360932;999.736682999748;999.736682999748;9739.2496021444;9739.2496021444
10.3596130099833;10356.9895818294;10356.9895818294;999.734565472968;999.734565472968;10356.8632110038;10356.8632110038
11.0165902407955;11013.7916496298;11013.7916496298;999.732170760145;999.732170760145;11013.6396758055;11013.6396758055
11.7152311014546;11712.2444575088;11712.2444575088;999.72946256301;999.72946256301;11712.0616928587;11712.0616928587
12.4581777810209;12454.9890161256;12454.9890161256;999.726399826304;999.726399826304;12454.7692214161;12454.7692214161
13.2482400286795;13244.8337483727;13244.8337483727;999.722936113133;999.722936113133;13244.569419803;13244.569419803
14.0884057799281;14084.7650913547;14084.7650913547;999.719018897696;999.719018897696;14084.4472041423;14084.4472041423
14.9818524566462;14977.9587676979;14977.9587676979;999.714588765666;999.714588765666;14977.576467644;14977.576467644
15.9319589837838;15927.7917680381;15927.7917680381;999.709578508009;999.709578508009;15927.3320004854;15927.3320004854
16.9423185681131;16937.855089046;16937.855089046;999.703912095742;999.703912095742;16937.302152515;16937.302152515
18.0167522873737;18011.967274018;18011.967274018;999.697503518557;999.697503518557;18011.3022831997;18011.3022831997
19.1593235412016;19154.1888058636;19154.1888058636;999.690255469852;999.690255469852;19153.3890455333;19153.3890455333
20.3743534184956;20368.8374052665;20368.8374052665;999.682057856743;999.682057856743;20367.8755529022;20367.8755529022
21.6664370393386;21660.5042898673;21660.5042898673;999.672786112299;999.672786112299;21659.3474802423;21659.3474802423
23.0404609332769;23034.0714535582;23034.0714535582;999.662299282569;999.662299282569;23032.6801530898;23032.6801530898
24.5016215196804;24494.7300283385;24494.7300283385;999.650437857795;999.650437857795;24493.0566803745;24493.0566803745
26.0554447600752;26047.9997946784;26047.9997946784;999.637021313463;999.637021313463;26045.987188959;26045.987188959
27.7078070567708;27699.7499099651;27699.7499099651;999.621845320628;999.621845320628;27697.3292198772;27697.3292198772
29.4649574768197;29456.2209283585;29456.2209283585;999.604678580086;999.604678580086;29453.3093479922;29453.3093479922
31.3335413853561;31324.0481892109;31324.0481892109;999.585259228145;999.585259228145;31320.546088217;31320.546088217
33.3206255776954;33310.286655124;33310.286655124;999.563290753729;999.563290753729;33306.0741524141;33306.0741524141
35.4337250052385;35422.4372846832;35422.4372846832;999.538437357887;999.538437357887;35417.3701215052;35417.3701215052
37.6808311962583;37668.4750288566;37668.4750288566;999.510318676047;999.510318676047;37662.3795969504;37662.3795969504
40.0704424790507;40056.8785439671;40056.8785439671;999.478503771292;999.478503771292;40049.5458944152;40049.5458944152
42.611596121753;42596.6617179286;42596.6617179286;999.442504292339;999.442504292339;42587.8403398186;42587.8403398186
45.3139025103777;45297.4071100204;45297.4071100204;999.401766672955;999.401766672955;45286.7942237175;45286.7942237175
48.1875814943197;48169.3014077297;48169.3014077297;999.355663229579;999.355663229579;48156.5324636852;48156.5324636852
51.2435010367936;51223.1730069925;51223.1730069925;999.303481989805;999.303481989805;51207.809015416;51207.809015416
54.4932183163706;54470.5318243;54470.5318243;999.244415056053;999.244415056053;54452.0440610636;54452.0440610636
57.9490234350592;57923.6114504244;57923.6114504244;999.177545274624;999.177545274624;57901.3629869041;57901.3629869041
61.6239858982272;61595.4137556062;61595.4137556062;999.101830938953;999.101830938953;61568.6371406751;61568.6371406751
65.5320040421494;65499.7560546362;65499.7560546362;999.016088206472;999.016088206472;65467.5263305188;65467.5263305188
69.6878575961089;69651.3209368166;69651.3209368166;998.918970847578;998.918970847578;69612.5229904776;69612.5229904776
74.1072635778386;74065.7088597818;74065.7088597818;998.80894687145;998.80894687145;74018.997889706;74018.997889706
78.8069357336922;78759.4935967778;78759.4935967778;998.684271482194;998.684271482194;78703.2472009465;78703.2472009465
83.8046477483419;83750.280613336;83750.280613336;998.542955706481;998.542955706481;83682.5406645699;83682.5406645699
89.1193004630562;89056.7684300468;89056.7684300468;998.38272989376;998.38272989376;88975.1704825283;88975.1704825283
94.770993356769;94698.8130018056;94698.8130018056;998.201001115275;998.201001115275;94600.5004454159;94600.5004454159
100.781100560276;100697.49510837;100697.49510837;997.994803267969;997.994803267969;100579.014626783;100579.014626783
107.172351691037;107075.190703705;107075.190703705;997.760738410796;997.760738410796;106932.36476047;106932.36476047
113.968917814284;113855.644108898;113855.644108898;997.494907506104;997.494907506104;113683.41513373;113683.41513373
121.196502855553;121064.043850838;121064.043850838;997.19282828397;997.19282828397;120856.283460655;120856.283460655
128.882440810323;128727.100840303;128727.100840303;996.849337360386;996.849337360386;128476.37571916;128476.37571916
137.055799118427;136873.128440556;136873.128440556;996.458472977587;996.458472977587;136570.41230227;136570.41230227
145.747488594163;145532.123790135;145532.123790135;996.013333736966;996.013333736966;145166.441998463;145166.441998463
154.990380327875;154735.849496701;154735.849496701;995.505907379397;995.505907379397;154293.839203379;154293.839203379
164.819430001082;164517.914492509;164517.914492509;994.926861920229;994.926861920229;163983.278274458;163983.278274458
175.271810085339;174913.85240895;174913.85240895;994.265289105712;994.265289105712;174266.676926581;174266.676926581
186.387050424755;185961.195249537;185961.195249537;993.508386996765;993.508386996765;185177.097824583;185177.097824583
198.207187733871;197699.539364283;197699.539364283;992.641064179226;992.641064179226;196748.593760121;196748.593760121
210.776924576259;210170.599678076;210170.599678076;991.645442177097;991.645442177097;209015.976572153;209015.976572153
224.143798425096;223418.246693288;223418.246693288;990.500224421263;990.500224421263;222014.482642692;222014.482642692
238.358361445079;237488.518815929;237488.518815929;989.17988858995;989.17988858995;235779.297418726;235779.297418726
253.474371675598;252429.599816406;252429.599816406;987.65364278331;987.65364278331;250344.886537615;250344.886537615
269.5489963382;268291.747391174;268291.747391174;985.884062555705;985.884062555705;265744.059567717;265744.059567717
286.643028037243;285127.153332051;285127.153332051;983.825291856883;983.825291856883;282006.660717481;282006.660717481
304.821114671372;302989.70796365;302989.70796365;981.42064112904;981.42064112904;299157.733790447;299157.733790447
324.152003925333;321934.630089193;321934.630089193;978.5993419633;978.5993419633;317214.937737416;317214.937737416
344.708803266762;342017.906841911;342017.906841911;975.272107043214;975.272107043214;336184.88087832;336184.88087832
366.569256431233;363295.462660081;363295.462660081;971.324976612254;971.324976612254;356057.874429839;356057.874429839
389.816037441198;385821.938450538;385821.938450538;966.610677349939;966.610677349939;376800.343992906;376800.343992906
414.537063270783;409648.9034428;409648.9034428;960.936328997885;960.936328997885;398343.72381299;398343.72381299
440.825826338883;434822.231327332;434822.231327332;954.045739544971;954.045739544971;420568.001500003;420568.001500003
468.781748088037;461378.230039415;461378.230039415;945.593642467216;945.593642467216;443277.040696716;443277.040696716
498.510554986266;489337.89176655;489337.89176655;935.107972338703;935.107972338703;466161.194262649;466161.194262649
530.124678373878;518698.284984234;518698.284984234;921.934719166603;921.934719166603;488740.346479907;488740.346479907
563.743679667424;549419.597439205;549419.597439205;905.15872506797;905.15872506797;510277.510352892;510277.510352892
599.494702528884;581405.652441849;581405.652441849;883.495630658976;883.495630658976;529650.950287472;529650.950287472
637.512953710125;614475.062290375;614475.062290375;855.163141811079;855.163141811079;545177.580440011;545177.580440011
677.942214391171;648320.451718733;648320.451718733;817.784282779715;817.784282779715;554410.487561976;554410.487561976
720.935383946074;682457.073270506;682457.073270506;768.487571313786;768.487571313786;554029.88228289;554029.88228289
766.65505819288;716175.217158827;716175.217158827;704.555105446783;704.555105446783;540150.735366394;540150.735366394
815.274144314567;748537.328952725;748537.328952725;625.001738907882;625.001738907882;509547.75788324;509547.75788324
866.976514776514;778482.960309645;778482.960309645;532.706990105169;532.706990105169;461844.449678466;461844.449678466
921.957702713571;805065.146861048;805065.146861048;435.1887726635;435.1887726635;401225.641091579;401225.641091579
980.425641416592;827719.661019775;827719.661019775;342.239671572581;342.239671572581;335540.549519751;335540.549519751
1042.60145071511;846393.032861556;846393.032861556;261.760088668364;261.760088668364;272911.448184951;272911.448184951
1108.72027323015;861454.474599429;861454.474599429;197.186149225756;197.186149225756;218624.28124678;218624.28124678
1179.03216365985;873486.855893306;873486.855893306;147.944505900932;147.944505900932;174431.330893962;174431.330893962
1253.80303446103;883099.76622419;883099.76622419;111.423874963527;111.423874963527;139703.592540676;139703.592540676
1333.31566150322;890827.938518246;890827.938518246;84.6248679769808;84.6248679769808;112831.66182635;112831.66182635
1417.87075349833;897100.762502174;897100.762502174;64.9521027018705;64.9521027018705;92093.686799202;92093.686799202
1507.78808925066;902248.362261359;902248.362261359;50.4130269834341;50.4130269834341;76012.1616286942;76012.1616286942
1603.40772702795;906519.898111066;906519.898111066;39.5601856344513;39.5601856344513;63431.1073289394;63431.1073289394
1705.09129062734;910102.604943117;910102.604943117;31.3665880874799;31.3665880874799;53482.8961646571;53482.8961646571
1813.223337;913137.675601319;913137.675601319;25.1084162548574;25.1084162548574;45527.1663084176;45527.1663084176
