H (A/m),M (A/m)
0,0
0.126590,12159.437650
0.130757,12660.486493
0.135062,13161.535337
0.139508,13662.584180
0.144101,14163.633023
0.148845,14664.681866
0.153745,15165.730710
0.158806,15666.779553
0.164034,16167.828396
0.169434,16668.877239
0.175012,17169.926083
0.180773,17670.974926
0.186724,18172.023769
0.192871,18673.072612
0.199221,19174.121456
0.205779,19675.170299
0.212553,20176.219142
0.219551,20677.267985
0.226778,21178.316829
0.234244,21679.365672
0.241955,22180.414515
0.249921,22943.029509
0.258148,23778.567571
0.266646,24614.105632
0.275424,25449.643694
0.284491,26285.181755
0.293857,27120.719816
0.303531,27956.257878
0.313523,28791.795939
0.323844,29627.334001
0.334506,30462.872062
0.345518,31298.410123
0.356892,32133.948185
0.368641,32969.486246
0.380777,33805.024308
0.393312,34640.562369
0.406260,35476.100430
0.419634,36311.638492
0.433449,37147.176553
0.447718,37982.714615
0.462457,39410.584149
0.477681,41838.954135
0.493406,44267.324121
0.509650,46695.694108
0.526427,49124.064094
0.543757,51552.434080
0.561658,53980.804066
0.580148,56409.174052
0.599247,58837.544038
0.618974,61265.914024
0.639351,63694.284011
0.660398,64212.591001
0.682139,64311.506242
0.704595,64410.421483
0.727790,64509.336724
0.751750,64608.251965
0.776497,64707.167207
0.802060,64806.082448
0.828464,66385.050174
0.855737,69038.215868
0.883908,71691.381563
0.913007,74344.547257
0.943063,76997.712951
0.974109,79650.878645
1.006177,82304.044340
1.039300,84957.210034
1.073515,87610.375728
1.108855,90263.541423
1.145359,92916.707117
1.183064,95569.872811
1.222011,98223.038505
1.262240,100876.204200
1.303793,103658.984375
1.346714,106468.223654
1.391049,109277.462934
1.436842,112086.702213
1.484143,114895.941492
1.533002,118405.497397
1.583469,122274.565054
1.635597,126143.632712
1.689441,130012.700369
1.745058,133881.768027
1.802506,137750.835684
1.861845,141619.903341
1.923137,145488.970999
1.986447,151861.002383
2.051842,158541.313956
2.119389,165221.625529
2.189160,169613.041339
2.261227,172766.657201
2.335668,175920.273062
2.412558,179073.888924
2.491980,182227.504785
2.574017,185381.120647
2.658754,188534.736509
2.746281,193980.012978
2.836689,203217.779506
2.930074,212455.546034
3.026533,220179.614774
3.126167,223614.342946
3.229081,227049.071118
3.335384,230483.799289
3.445185,233918.527461
3.558602,237353.255633
3.675752,242063.659836
3.796758,248154.347572
3.921749,254245.035307
4.050854,260335.723043
4.184209,266426.410778
4.321954,272548.068498
4.464234,278763.179794
4.611198,285262.991232
4.762999,292890.522497
4.919799,300518.053762
5.081760,308145.585027
5.249053,315773.116292
5.421853,322178.532632
5.600341,326407.977153
5.784706,330637.421674
5.975140,335320.696222
6.171843,343529.669120
6.375022,351738.642017
6.584889,359947.614915
6.801666,368156.587812
7.025578,374788.317320
7.256862,380860.644585
7.495760,388948.532965
7.742522,398150.527841
7.997408,407352.522717
8.260685,416554.517593
8.532629,422440.026645
8.813525,426382.353720
9.103669,431306.225772
9.403364,440890.051780
9.712925,450473.877788
10.032677,460057.703797
10.362955,469179.061526
10.704107,476660.287554
11.056489,485560.025345
11.420471,495807.895636
11.796436,506055.765928
12.184778,516303.636220
12.585904,522216.367296
13.000235,527722.719445
13.428206,533520.559784
13.870266,545854.453029
14.326879,558188.346274
14.798523,568823.201472
15.285695,577514.494861
15.788904,586205.788249
16.308678,594897.081637
16.845564,603588.375026
17.400125,612279.668414
17.972941,620970.961802
18.564615,629662.255191
19.175767,638353.548579
19.807039,647044.841968
20.459091,657234.007891
21.132610,669112.833189
21.828301,680991.658487
22.546894,685795.850910
23.289144,681405.319587
24.055829,689275.728221
24.847753,695690.779911
25.665747,702105.831600
26.510670,708520.883290
27.383408,714935.934980
28.284877,721412.382286
29.216023,728102.950833
30.177822,732710.956749
31.171284,736731.910336
32.197450,744231.127707
33.257399,751887.587544
34.352241,756643.641780
35.483126,761399.696016
36.651239,766155.750251
37.857808,770904.191392
39.104097,775633.263786
40.391414,784084.638694
41.721110,790298.626816
43.094579,791739.126180
44.513264,796445.185151
45.978652,801151.244122
47.492281,805857.303093
49.055740,810470.137458
50.670667,815059.490896
52.338759,819648.844334
54.061764,823611.761276
55.841492,828156.736406
57.679808,832701.711535
59.578642,837462.517958
61.539987,841214.612032
63.565899,844285.998965
65.658505,848583.969976
67.820000,852881.940987
70.052652,856796.224524
72.358804,860502.795696
74.740874,863923.925632
77.201363,866944.293356
79.742852,871468.161455
82.368008,874667.088711
85.079584,877881.630695
87.880426,881149.613535
90.773472,884483.309344
93.761759,887952.391715
96.848420,890045.290499
100.036695,893038.049444
103.329929,895795.448155
106.731577,898822.235235
110.245209,902894.599288
113.874510,905375.089308
117.623288,906735.256370
121.495477,909723.638803
125.495140,912822.605454
129.626473,915198.478582
133.893810,916842.065595
138.301629,918554.056930
142.854554,922222.743143
147.557363,924208.681119
152.414990,926275.826827
157.432531,927993.303583
162.615251,929951.192892
167.968587,931977.931758
173.498157,932998.107390
179.209761,935561.983827
185.109393,938653.507088
191.203242,939205.150170
197.497703,941294.055192
203.999378,943110.080665
210.715091,944926.106137
217.651887,946742.131609
224.817043,948553.015584
232.218079,950353.256339
239.862758,952153.497095
247.759102,953953.737850
255.915397,955753.978605
264.340198,957554.219361
273.042346,959354.460116
282.030971,961154.700872
291.315504,962954.941627
300.905686,964671.911637
310.811579,966100.681837
321.043577,967529.452037
331.612415,968958.222237
342.529182,970386.992437
353.805331,971770.258136
365.452695,973138.941109
377.483493,974507.624081
389.910347,975897.242210
402.746297,977288.119839
416.004810,978678.997468
429.699796,980069.875097
443.845625,981460.752726
458.457139,982866.506572
473.549667,984523.285757
489.139045,986180.064942
505.241629,987836.844127
521.874315,989493.623311
539.054553,991170.312326
556.800369,993002.489497
575.130382,994834.666667
594.063823,996666.843838
613.620559,997101.931941
633.821107,998508.160573
654.686662,1000150.000047
676.239117,1001791.839521
698.501085,1003448.320480
721.495922,1005221.034845
745.247755,1006993.749209
769.781505,1008766.463574
795.122912,1010719.015976
821.298565,1012769.147319
848.335927,1014819.278663
876.263366,1016474.369738
905.110184,1017915.295170
934.906646,1019356.220601
965.684016,1021696.248515
997.474585,1024247.180403
1030.311707,1026893.634827
1064.229836,1028529.431429
1099.264559,1029858.367278
1135.452634,1031752.300513
1172.832030,1033651.223076
1211.441965,1036418.672938
1251.322949,1039354.774765
1292.516826,1041722.633723
1335.066815,1043897.205243
1379.017562,1046181.273408
1424.415178,1048494.667743
1471.307296,1050934.910799
1519.743114,1053428.778860
1569.773453,1056001.851977
1621.450803,1058595.112172
1674.829384,1062398.749030
1729.965203,1064375.069265
1786.916107,1067103.001534
1845.741849,1069418.503270
1906.504150,1071280.099863
1969.266762,1075945.336259
2034.095536,1078282.772553
2101.058489,1080938.634182
2170.225881,1083755.706590
2241.670281,1086042.189295
2315.466649,1089839.064465
2391.692412,1093753.077600
2470.427548,1097932.012011
2551.754665,1099803.932887
2635.759091,1104381.683531
2722.528965,1110107.153974
2812.155326,1112413.351485
2904.732210,1115715.672438
3000.356749,1120260.819012
3099.129273,1124703.123590
3201.153414,1129145.428167
3306.536216,1133587.732745
3415.388247,1138030.037322
3527.823716,1142472.341900
3643.960589,1146914.646477
3763.920718,1151160.951715
3887.829966,1155401.097329
4015.818339,1159641.242942
4148.020122,1163881.388556
4284.574022,1168121.534169
4425.623312,1172361.679783
4571.315981,1176601.825396
4721.804891,1180841.971010
4877.247935,1185082.116623
5037.808204,1189322.262237
5203.654159,1193819.238631
5374.959806,1198622.929825
5551.904879,1203426.621020
5734.675030,1208230.312215
5923.462022,1213034.003410
6118.463931,1217837.694605
6319.885353,1222641.385800
6527.937621,1227445.076995
6742.839024,1232248.768190
6964.815036,1237052.459385
7194.098557,1241698.352483
7430.930150,1246291.843545
7675.558301,1250885.334607
7928.239675,1255478.825670
8189.239385,1260072.316732
8458.831273,1264665.807795
8737.298196,1269259.298857
9024.932323,1273852.789920
9322.035440,1278446.280982
9628.919269,1283058.876453
9945.905793,1288070.707003
10273.327595,1293082.537554
10611.528209,1298094.368104
10960.862475,1303106.198654
11321.696915,1308118.029205
11694.410119,1313129.859755
12079.393139,1318141.690306
12477.049899,1323153.520856
12887.797624,1328165.351406
13312.067270,1332750.386466
13750.303983,1336509.259374
14202.967563,1340268.132283
14670.532945,1344027.005191
15153.490701,1347785.878100
15652.347552,1351544.751008
16167.626900,1355303.623917
16699.869378,1359062.496825
17249.633417,1362821.369734
17817.495831,1366580.242642
18404.052423,1370339.115551
19009.918610,1374083.814878
19635.730070,1377059.074069
20282.143406,1380034.333261
20949.836836,1383009.592452
21639.510908,1385984.851643
22351.889229,1388960.110834
23087.719230,1391935.370025
23847.772945,1394910.629216
24632.847827,1397885.888407
25443.767577,1400861.147598
26281.383016,1403836.406789
27146.572974,1406811.665981
28040.245209,1409786.925172
28963.337367,1412696.256065
29916.817958,1414826.696204
30901.687378,1416957.136343
31918.978955,1419087.576481
32969.760035,1421218.016620
34055.133101,1423348.456759
35176.236931,1425478.896897
36334.247790,1427609.337036
37530.380668,1429739.777175
38765.890550,1431870.217313
40042.073739,1434000.657452
41360.269210,1436131.097591
42721.860018,1438261.537729
44128.274750,1440391.977868
45580.989020,1442522.418007
47081.527021,1444652.858145
48631.463123,1446783.298284
50232.423524,1448072.039149
51886.087957,1449270.341168
53594.191454,1450468.643186
55358.526161,1451666.945205
57180.943225,1452865.247224
59063.354733,1454063.549242
61007.735716,1455261.851261
63016.126226,1456460.153280
65090.633474,1457658.455298
67233.434040,1458856.757317
69446.776156,1460055.059335
71732.982071,1461253.361354
74094.450478,1462451.663373
76533.659038,1463649.965391
79053.166978,1464848.267410
81655.617774,1466046.569429
84343.741927,1467244.871447
87120.359825,1468443.173466
89988.384705,1469491.708845
92950.825710,1470193.529984
96010.791042,1470895.351123
99171.491228,1471597.172262
102436.242486,1472298.993401
105808.470203,1473000.814541
109291.712532,1473702.635680
112889.624104,1474404.456819
116605.979860,1475106.277958
120444.679013,1475808.099097
124409.749139,1476509.920236
128505.350405,1477211.741375
132735.779927,1477913.562514
137105.476289,1478615.383654
141619.024191,1479317.204793
146281.159262,1480019.025932
151096.773030,1480720.847071
156070.918056,1481422.668210
161208.813228,1482124.489349
166515.849243,1482826.310488
171997.594264,1483503.182959
177659.799754,1483903.799676
183508.406521,1484304.416394
189549.550941,1484705.033112
195789.571406,1485105.649830
202235.014966,1485506.266548
208892.644202,1485906.883266
215769.444322,1486307.499984
222872.630489,1486708.116702
230209.655390,1487108.733420
237788.217058,1487509.350138
245616.266944,1487909.966856
253702.018266,1488310.583574
262053.954623,1488711.200291
270680.838894,1489111.817009
279591.722438,1489512.433727
288795.954582,1489913.050445
298303.192440,1490313.667163
308123.411039,1490714.283881
318266.913785,1491114.900599
328744.343277,1491515.517317
339566.692470,1491653.410742
350745.316210,1491749.950621
362291.943149,1491846.490499
374218.688046,1491943.030378
386538.064484,1492039.570256
399262.997994,1492136.110135
412406.839623,1492232.650014
425983.379932,1492329.189892
440006.863476,1492425.729771
454492.003742,1492522.269649
469453.998588,1492618.809528
484908.546193,1492715.349407
500871.861519,1492811.889285
517360.693334,1492908.429164
534392.341776,1493004.969042
551984.676510,1493101.508921
570156.155474,1493198.048800
588925.844247,1493294.588678
608313.436051,1493391.128557
628339.272415,1493487.668435
649024.364514,1493584.208314
670390.415219,1493677.757197
692459.841865,1493770.721140
715255.799770,1493863.685083
738802.206532,1493956.649026
763123.767123,1494049.612969
788245.999807,1494142.576912
814195.262918,1494235.540855
840998.782513,1494328.504798
868684.680936,1494421.468741
897282.006329,1494514.432684
926820.763104,1494607.396627
957331.943427,1494700.360570
988847.559733,1494793.324513
1021400.678316,1494886.288456
1055025.454020,1494979.252399
1089757.166077,1495072.216342
1125632.255119,1495165.180285
1162688.361413,1495258.144228
1200964.364353,1495351.108171
1240500.423255,1495444.072114
1281338.019489,1495537.036057
1323520.000000,1495630.000000
